item,url,price,is_autograph,vendor,is_sold_out,ds
Pre-Order - BoA The 3rd Mini Album 'Forgive Me' (Forgive Ver.),https://smglobalshop.com/products/pre-order-boa-the-3rd-mini-album-forgive-me-forgive-ver,24,False,smglobalshop,False,2022-11-14
Pre-Order - BoA The 3rd Mini Album 'Forgive Me' (Digipack Ver.),https://smglobalshop.com/products/pre-order-boa-the-3rd-mini-album-forgive-me-digipack-ver,21,False,smglobalshop,False,2022-11-14
Pre-Order - BoA The 3rd Mini Album 'Forgive Me' (Hate Ver.),https://smglobalshop.com/products/pre-order-boa-the-3rd-mini-album-forgive-me-hate-ver,26,False,smglobalshop,True,2022-11-14
Pre-Order - [WayV] 2023 SEASON'S GREETINGS,https://smglobalshop.com/products/pre-order-wayv-2023-seasons-greetings,60,False,smglobalshop,False,2022-11-14
Pre-Order - [aespa] 2023 SEASON'S GREETINGS,https://smglobalshop.com/products/pre-order-aespa-2023-seasons-greetings,60,False,smglobalshop,False,2022-11-14
Pre-Order - [NCT DREAM] 2023 SEASON'S GREETINGS,https://smglobalshop.com/products/pre-order-nct-dream-2023-seasons-greetings-1,60,False,smglobalshop,False,2022-11-14
Pre-Order - [NCT 127] 2023 SEASON'S GREETINGS,https://smglobalshop.com/products/pre-order-nct-127-2023-seasons-greetings,60,False,smglobalshop,False,2022-11-14
Pre-Order - [Red Velvet] 2023 SEASON'S GREETINGS,https://smglobalshop.com/products/pre-order-red-velvet-2023-seasons-greetings,60,False,smglobalshop,False,2022-11-14
Pre-Order - [EXO] 2023 SEASON'S GREETINGS,https://smglobalshop.com/products/pre-order-exo-2023-seasons-greetings,60,False,smglobalshop,False,2022-11-14
Pre-Order - [SHINee] 2023 SEASON'S GREETINGS,https://smglobalshop.com/products/pre-order-shinee-2023-seasons-greetings,60,False,smglobalshop,False,2022-11-14
Pre-Order - [TVXQ!] 2023 SEASON'S GREETINGS,https://smglobalshop.com/products/pre-order-nct-dream-2023-seasons-greetings,60,False,smglobalshop,False,2022-11-14
Pre-Order - SUPER JUNIOR 17th Anniversary Opener Key Ring,https://smglobalshop.com/products/pre-order-super-junior-17th-anniversary-opener-key-ring,27,False,smglobalshop,True,2022-11-14
Pre-Order - SUPER JUNIOR 17th Anniversary Lucky Card Set,https://smglobalshop.com/products/pre-order-super-junior-17th-anniversary-lucky-card-set,16,False,smglobalshop,False,2022-11-14
Pre-Order - SUPER JUNIOR 17th Anniversary Necklace Set,https://smglobalshop.com/products/pre-order-super-junior-17th-anniversary-necklace-set,40,False,smglobalshop,True,2022-11-14
Pre-Order - SUPER JUNIOR 17th Anniversary Acrylic Stand & AR Voice Card Set,https://smglobalshop.com/products/pre-order-super-junior-17th-anniversary-acrylic-stand-ar-voice-card-set,32,False,smglobalshop,False,2022-11-14
Pre-Order - Red Velvet Mini Album ‘The ReVe Festival 2022 - Birthday’ (Cake Ver.) (Limited Edition),https://smglobalshop.com/products/pre-order-red-velvet-mini-album-the-reve-festival-2022-birthday-cake-ver,28,False,smglobalshop,False,2022-11-14
Pre-Order - Red Velvet Mini Album ‘The ReVe Festival 2022 - Birthday’ (Photo Book Ver.),https://smglobalshop.com/products/pre-order-red-velvet-mini-album-the-reve-festival-2022-birthday-photo-book-ver,24,False,smglobalshop,False,2022-11-14
Pre-Order - NCT DREAM 'LAUNDRY SHOP' Ball Cap (Denim),https://smglobalshop.com/products/pre-order-nct-dream-laundry-shop-ball-cap-denim,38,False,smglobalshop,True,2022-11-14
Pre-Order - NCT DREAM 'LAUNDRY SHOP' Ball Cap (Orange),https://smglobalshop.com/products/pre-order-nct-dream-laundry-shop-ball-cap-orange,38,False,smglobalshop,True,2022-11-14
Pre-Order - NCT DREAM 'LAUNDRY SHOP' String Bag,https://smglobalshop.com/products/pre-order-nct-dream-laundry-shop-string-bag,32,False,smglobalshop,False,2022-11-14
Pre-Order - NCT DREAM 'LAUNDRY SHOP' Towel,https://smglobalshop.com/products/pre-order-nct-dream-laundry-shop-towel,30,False,smglobalshop,True,2022-11-14
Pre-Order - NCT DREAM 'LAUNDRY SHOP' Layered Charm Keyring,https://smglobalshop.com/products/pre-order-nct-dream-laundry-shop-layered-charm-keyring,28,False,smglobalshop,False,2022-11-14
Pre-Order - NCT DREAM 'LAUNDRY SHOP' Wall Photo,https://smglobalshop.com/products/pre-order-nct-dream-laundry-shop-wall-photo,25,False,smglobalshop,False,2022-11-14
Pre-Order - NCT DREAM 'LAUNDRY SHOP' Photo Holder & Sticker,https://smglobalshop.com/products/pre-order-nct-dream-laundry-shop-photo-holder-sticker,20,False,smglobalshop,False,2022-11-14
Pre-Order - NCT DREAM 'LAUNDRY SHOP' Hologram Photo Card Set,https://smglobalshop.com/products/pre-order-nct-dream-laundry-shop-hologram-photo-card-set,18,False,smglobalshop,True,2022-11-14
Pre-Order - NCT DREAM 'LAUNDRY SHOP' Tin Case Photo Set,https://smglobalshop.com/products/pre-order-nct-dream-laundry-shop-tin-case-photo-set,27,False,smglobalshop,True,2022-11-14
Pre-Order - NCT DREAM 'LAUNDRY SHOP' Random Masking Tape,https://smglobalshop.com/products/pre-order-nct-dream-laundry-shop-random-masking-tape,15,False,smglobalshop,False,2022-11-14
Pre-Order - NCT DREAM 'LAUNDRY SHOP' Random Roundy Card Pack,https://smglobalshop.com/products/pre-order-nct-dream-laundry-shop-random-roundy-card-pack,18,False,smglobalshop,True,2022-11-14
Pre-Order - GIRLS' GENERATION 'FOREVER 1' Varsity Jacket + SGS Exclusive Postcard,https://smglobalshop.com/products/pre-order-girls-generation-forever-1-varsity-jacket-sgs-exclusive-postcard,150,False,smglobalshop,False,2022-11-14
[NCT X SANRIO Collaboration] Party Package,https://smglobalshop.com/products/nct-x-sanrio-collaboration-party-package,47,False,smglobalshop,False,2022-11-14
[NCT X SANRIO Collaboration] Photo Card Sleeve Set,https://smglobalshop.com/products/nct-x-sanrio-collaboration-photo-card-sleeve-set,20,False,smglobalshop,False,2022-11-14
[NCT X SANRIO Collaboration] Postcard,https://smglobalshop.com/products/nct-x-sanrio-collaboration-postcard,15,False,smglobalshop,False,2022-11-14
[NCT X SANRIO Collaboration] Acrylic Stand Set,https://smglobalshop.com/products/pre-order-nct-x-sanrio-collaboration-acrylic-stand-set,28,False,smglobalshop,False,2022-11-14
Pre-Order - CHEN The 3rd Mini Album ‘사라지고 있어 (Last Scene)' (Digipack Ver.) + Special Postcard,https://smglobalshop.com/products/pre-order-chen-the-3rd-mini-album-사라지고-있어-last-scene-digipack-ver-special-postcard,19,False,smglobalshop,False,2022-11-14
Pre-Order - CHEN The 3rd Mini Album ‘사라지고 있어 (Last Scene)' (Photo Book Ver.) + Special Postcard,https://smglobalshop.com/products/pre-order-chen-the-3rd-mini-album-사라지고-있어-last-scene-photo-book-ver-special-postcard,24,False,smglobalshop,True,2022-11-14
SEULGI The 1st Mini Album_’28 Reasons’ (Special Ver.) + Special Postcard,https://smglobalshop.com/products/2nd-pre-order-seulgi-the-1st-mini-album_-28-reasons-special-ver-special-postcard,28,False,smglobalshop,True,2022-11-14
SEULGI The 1st Mini Album_’28 Reasons’ (Photobook Ver.) + Special Postcard,https://smglobalshop.com/products/2nd-pre-order-seulgi-the-1st-mini-album_-28-reasons-photobook-ver-special-postcard,23,False,smglobalshop,True,2022-11-14
SEULGI The 1st Mini Album_’28 Reasons’ (Case Ver.) + Special Postcard,https://smglobalshop.com/products/2nd-pre-order-seulgi-the-1st-mini-album_-28-reasons-case-ver-special-postcard,25,False,smglobalshop,True,2022-11-14
Pre-Order - NCT Official Fanlight (Lightstick),https://smglobalshop.com/products/pre-order-nct-official-fanlight-lightstick-1,55,False,smglobalshop,True,2022-11-14
NCT 127 질주 2Baddies Dad Hat Deluxe Box Set,https://smglobalshop.com/products/pre-order-nct-127-질주-2baddies-dad-hat-deluxe-box-set,40,False,smglobalshop,False,2022-11-14
NCT 127 질주 2Baddies Tote Bag Deluxe Box Set,https://smglobalshop.com/products/pre-order-nct-127-질주-2baddies-tote-bag-deluxe-box-set,40,False,smglobalshop,False,2022-11-14
NCT 127 질주 2Baddies Long Sleeve T-shirts Deluxe Box Set,https://smglobalshop.com/products/pre-order-nct-127-질주-2baddies-long-sleeve-t-shirts-deluxe-box-set,40,False,smglobalshop,False,2022-11-14
XIUMIN The 1st Mini Album 'Brand New' (Digipack Ver.),https://smglobalshop.com/products/pre-order-xiumin-the-1st-mini-album-brand-new-digipack-ver,20,False,smglobalshop,True,2022-11-14
XIUMIN The 1st Mini Album 'Brand New' (Photo Book Ver.),https://smglobalshop.com/products/pre-order-xiumin-the-1st-mini-album-brand-new-photo-book-ver,22,False,smglobalshop,True,2022-11-14
Pre-Order - [2022 Girls' Generation Special Event : Long Lasting Love] Fortune Scratch Card Set,https://smglobalshop.com/products/pre-order-2022-girls-generation-special-event-long-lasting-love-fortune-scratch-card-set,10,False,smglobalshop,True,2022-11-14
Pre-Order - [2022 Girls' Generation Special Event : Long Lasting Love] Key Ring + Photo Card Set,https://smglobalshop.com/products/pre-order-2022-girls-generation-special-event-long-lasting-love-key-ring-photo-card-set,28,False,smglobalshop,True,2022-11-14
Pre-Order - [2022 Girls' Generation Special Event : Long Lasting Love] Mug + Photo Card Set,https://smglobalshop.com/products/pre-order-2022-girls-generation-special-event-long-lasting-love-mug-photo-card-set,30,False,smglobalshop,True,2022-11-14
Pre-Order - [2022 Girls' Generation Special Event : Long Lasting Love] Logo Chain Badge Set,https://smglobalshop.com/products/pre-order-2022-girls-generation-special-event-long-lasting-love-logo-chain-badge-set,25,False,smglobalshop,True,2022-11-14
Pre-Order - [2022 Girls' Generation Special Event : Long Lasting Love] Special AR Ticket Set,https://smglobalshop.com/products/pre-order-2022-girls-generation-special-event-long-lasting-love-special-ar-ticket-set,20,False,smglobalshop,True,2022-11-14
Pre-Order - [2022 Girls' Generation Special Event : Long Lasting Love] String Eco Bag,https://smglobalshop.com/products/pre-order-2022-girls-generation-special-event-long-lasting-love-string-eco-bag,40,False,smglobalshop,True,2022-11-14
Pre-Order - [2022 Girls' Generation Special Event : Long Lasting Love] Hoodie B,https://smglobalshop.com/products/pre-order-2022-girls-generation-special-event-long-lasting-love-hoodie-b,75,False,smglobalshop,True,2022-11-14
Pre-Order - [2022 Girls' Generation Special Event : Long Lasting Love] Hoodie A,https://smglobalshop.com/products/pre-order-2022-girls-generation-special-event-long-lasting-love-hoodie-a,75,False,smglobalshop,True,2022-11-14
Pre-Order - aespa 'Girls' Bracelet + SGS Exclusive Photo Card,https://smglobalshop.com/products/pre-order-aespa-girls-necklace-sgs-exclusive-photo-card,37,False,smglobalshop,False,2022-11-14
Pre-Order - aespa 'Girls' Sunglasses + SGS Exclusive Photo Card,https://smglobalshop.com/products/pre-order-aespa-girls-sunglasses-sgs-exclusive-photo-card,35,False,smglobalshop,False,2022-11-14
Pre-Order - aespa 'Girls' Mini Shoulder Bag + SGS Exclusive Photo Card,https://smglobalshop.com/products/pre-order-aespa-girls-mini-shoulder-bag-sgs-exclusive-photo-card,65,False,smglobalshop,False,2022-11-14
Pre-Order - aespa 'Life's Too Short' Photocard Collection Book + SGS Exclusive Photo Card,https://smglobalshop.com/products/pre-order-aespa-lifes-too-short-photocard-collection-book-sgs-exclusive-photo-card,32,False,smglobalshop,True,2022-11-14
Pre-Order - aespa 'Life's Too Short' 1000pcs Puzzle + SGS Exclusive Photo Card,https://smglobalshop.com/products/pre-order-aespa-lifes-too-short-1000pcs-puzzle-sgs-exclusive-photo-card,40,False,smglobalshop,False,2022-11-14
NCT 127 The 4th Album ‘2 Baddies’ (Digipack Ver.),https://smglobalshop.com/products/pre-order-nct-127-the-4th-album-2-baddies-digipack-ver,13.98,False,smglobalshop,False,2022-11-14
NCT 127 질주 2 Baddies Lanyard + Buttons Deluxe Box Set,https://smglobalshop.com/products/pre-order-nct-127-질주-2-baddies-lanyard-buttons-deluxe-box-set,40,False,smglobalshop,False,2022-11-14
NCT 127 질주 2Baddies Short Sleeve T-shirts Deluxe Box Set,https://smglobalshop.com/products/pre-order-nct-127-the-4th-album-2-baddies-short-sleeve-t-shirts-deluxe-box-set,40,False,smglobalshop,False,2022-11-14
BoA 22nd Anniversary Key Ring,https://smglobalshop.com/products/pre-order-boa-22nd-anniversary-key-ring,28,False,smglobalshop,False,2022-11-14
BoA 22nd Anniversary Lucky Card Set,https://smglobalshop.com/products/pre-order-boa-22nd-anniversary-lucky-card-set,18,False,smglobalshop,False,2022-11-14
NCT DREAM 6th Anniversary Acrylic Stand & AR Voice Card Set,https://smglobalshop.com/products/pre-order-nct-dream-6th-anniversary-acrylic-stand-ar-voice-card-set,32,False,smglobalshop,False,2022-11-14
NCT 127 The 4th Album ‘2 Baddies’ (Photobook Ver.),https://smglobalshop.com/products/pre-order-nct-127-the-4th-album-2-baddies-photobook-ver,18.98,False,smglobalshop,False,2022-11-14
Pre-Order - KEY The 2nd Album ’Gasoline’ (VHS Ver.) + SGS Bonus Postcard,https://smglobalshop.com/products/pre-order-key-the-2nd-album-gasoline-vhs-ver,28,False,smglobalshop,True,2022-11-14
Pre-Order - KEY The 2nd Album ’Gasoline’ (Floppy Ver.) + SGS Bonus Postcard,https://smglobalshop.com/products/pre-order-key-the-2nd-album-gasoline-floppy-ver,21,False,smglobalshop,True,2022-11-14
Pre-Order - KEY The 2nd Album ’Gasoline’ (Booklet Ver.) + SGS Bonus Postcard,https://smglobalshop.com/products/pre-order-key-the-2nd-album-gasoline-booklet-ver,25,False,smglobalshop,True,2022-11-14
aespa Official Fanlight Emblem,https://smglobalshop.com/products/pre-order-aespa-official-fanlight-emblem,15,False,smglobalshop,False,2022-11-14
GIRLS' GENERATION The 7th Album ‘FOREVER 1' (Standard Ver.),https://smglobalshop.com/products/pre-order-girls-generation-the-7th-album-forever-1-standard-ver,23,False,smglobalshop,True,2022-11-14
GIRLS' GENERATION The 7th Album ‘FOREVER 1' (Deluxe Ver.),https://smglobalshop.com/products/pre-order-girls-generation-the-7th-album-forever-1-special-ver,26,False,smglobalshop,True,2022-11-14
Pre-Order - NCT 127 RETRO house Acrylic Keyring,https://smglobalshop.com/products/pre-order-nct-127-retro-house-acrylic-keyring,28,False,smglobalshop,False,2022-11-14
Pre-Order - NCT 127 RETRO house T-Shirts,https://smglobalshop.com/products/pre-order-nct-127-retro-house-t-shirts,55,False,smglobalshop,False,2022-11-14
Pre-Order - NCT 127 RETRO house Sticker Book,https://smglobalshop.com/products/pre-order-nct-127-retro-house-sticker-book,30,False,smglobalshop,False,2022-11-14
Pre-Order - NCT 127 RETRO house Random Pin Button,https://smglobalshop.com/products/pre-order-nct-127-retro-house-random-pin-button,15,False,smglobalshop,False,2022-11-14
Pre-Order - NCT 127 RETRO house Handwriting Phone Case,https://smglobalshop.com/products/pre-order-nct-127-retro-house-handwriting-phone-case,37,False,smglobalshop,True,2022-11-14
Pre-Order - NCT 127 RETRO house Milk Bottle&Coaster,https://smglobalshop.com/products/pre-order-nct-127-retro-house-milk-bottle-coaster,35,False,smglobalshop,True,2022-11-14
Pre-Order - NCT 127 RETRO house Balance Game Pack,https://smglobalshop.com/products/pre-order-nct-127-retro-house-balance-game-pack,26,False,smglobalshop,False,2022-11-14
Pre-Order - NCT 127 RETRO house Hologram Photo Card Set B,https://smglobalshop.com/products/pre-order-nct-127-retro-house-hologram-photo-card-set-b,16,False,smglobalshop,False,2022-11-14
Pre-Order - NCT 127 RETRO house Hologram Photo Card Set A,https://smglobalshop.com/products/pre-order-nct-127-retro-house-hologram-photo-card-set-a,16,False,smglobalshop,False,2022-11-14
Pre-Order - NCT 127 RETRO house Tincase Photo Set,https://smglobalshop.com/products/pre-order-nct-127-retro-house-tincase-photo-set,30,False,smglobalshop,True,2022-11-14
Pre-Order - NCT 127 RETRO house Random OOTD Card Pack,https://smglobalshop.com/products/pre-order-nct-127-retro-house-random-ootd-card-pack,18,False,smglobalshop,True,2022-11-14
aespa Official Fanlight (Lightstick) + SGS Exclusive Random Photo Card,https://smglobalshop.com/products/pre-order-aespa-official-fanlight-lightstick,55,False,smglobalshop,False,2022-11-14
NCT 127 6th Anniversary Acrylic Stand & AR Voice Card Set,https://smglobalshop.com/products/pre-order-nct-127-6th-anniversary-acrylic-stand-ar-voice-card-set,32,False,smglobalshop,False,2022-11-14
aespa The 2nd Mini Album 'Girls' Acrylic Photo Card Stand Deluxe Box,https://smglobalshop.com/products/pre-order-aespa-girls-acrylic-photo-card-stand-deluxe-box,38,False,smglobalshop,True,2022-11-14
Pre-Order - Super Junior The 11th Album Vol.1 ‘The Road : Keep on Going’,https://smglobalshop.com/products/pre-order-super-junior-the-11th-album-vol-1-the-road-keep-on-going,25,False,smglobalshop,True,2022-11-14
NCT DREAM Glitch Mode Pop Up Postcard Book,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-pop-up-postcard-book,15,False,smglobalshop,False,2022-11-14
NCT DREAM Glitch Mode Pop Up Binder+Photo Card Set,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-pop-up-binder-photo-card-set,28,False,smglobalshop,False,2022-11-14
NCT DREAM Glitch Mode Pop Up Postcard+Hologram Photo Card Set,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-pop-up-postcard-hologram-photo-card-set,16,False,smglobalshop,False,2022-11-14
NCT DREAM Glitch Mode Pop Up Film Set,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-pop-up-film-set,12,False,smglobalshop,False,2022-11-14
NCT DREAM Glitch Mode Pop Up A4 Photo,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-pop-up-a4-photo,18,False,smglobalshop,False,2022-11-14
NCT DREAM Glitch Mode Pop Up Hologram Film Set,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-pop-up-hologram-film-set,15,False,smglobalshop,False,2022-11-14
NCT DREAM Glitch Mode Pop Up Postcard,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-pop-up-postcard,12,False,smglobalshop,False,2022-11-14
NCT DREAM Glitch Mode Pop Up Postcard Group,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-pop-up-postcard-group,12,False,smglobalshop,False,2022-11-14
NCT DREAM Glitch Mode Pop Up Acrylic Stand Keyring B Ice,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-pop-up-acrylic-stand-keyring-b-ice,25,False,smglobalshop,False,2022-11-14
NCT DREAM Glitch Mode Pop Up Acrylic Stand Keyring A Game Store,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-pop-up-acrylic-stand-keyring-a-game-store,25,False,smglobalshop,False,2022-11-14
NCT DREAM Glitch Mode Pop Up Card Holder+ID Card Set,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-pop-up-card-holder-id-card-set,20,False,smglobalshop,False,2022-11-14
Pre-Order - aespa The 2nd Mini Album 'Girls' (International Ver.),https://smglobalshop.com/products/pre-order-aespa-the-2nd-mini-album-girls-international-ver,12.98,False,smglobalshop,True,2022-11-14
Pre-Order - aespa The 2nd Mini Album 'Girls' (Digipack Ver.),https://smglobalshop.com/products/pre-order-aespa-the-2nd-mini-album-girls-digipack-ver,12.98,False,smglobalshop,True,2022-11-14
Pre-Order - aespa The 2nd Mini Album 'Girls' (Real World Ver.),https://smglobalshop.com/products/pre-order-aespa-the-2nd-mini-album-girls-real-world-ver,19.98,False,smglobalshop,True,2022-11-14
Pre-Order - aespa The 2nd Mini Album 'Girls' (KWANGYA Ver.),https://smglobalshop.com/products/pre-order-aespa-the-2nd-mini-album-girls-kwangya-ver,19.98,False,smglobalshop,True,2022-11-14
NCT 127 BAKER HOUSE POP-UP Card,https://smglobalshop.com/products/pre-order-nct-127-baker-house-pop-up-card,25,False,smglobalshop,False,2022-11-14
Pre-Order - NCT 127 BAKER HOUSE Room Kit,https://smglobalshop.com/products/pre-order-nct-127-baker-house-room-kit,40,False,smglobalshop,False,2022-11-14
NCT 127 BAKER HOUSE Frame Photo Card,https://smglobalshop.com/products/pre-order-nct-127-baker-house-frame-photo-card,18,False,smglobalshop,False,2022-11-14
NCT DREAM The 2nd Album Repackage ’Beatbox’ (Digipack Ver.),https://smglobalshop.com/products/pre-order-nct-dream-the-2nd-album-repackage-beatbox-digipack-ver,21,False,smglobalshop,False,2022-11-14
Pre-Order - Red Velvet 'Feel My Rhythm’ Necklace + Exclusive Photo Card,https://smglobalshop.com/products/pre-order-red-velvet-feel-my-rhythm-necklace-exclusive-photo-card,35,False,smglobalshop,False,2022-11-14
Pre-Order - Red Velvet 'Feel My Rhythm’ Bucket Bag with Pouch + Exclusive Photo Card,https://smglobalshop.com/products/pre-order-red-velvet-feel-my-rhythm-bucket-bag-with-pouch-exclusive-photo-card,50,False,smglobalshop,False,2022-11-14
NCT DREAM 2nd Album Repackage 'Beatbox' (Photo Book Ver.) + US Exclusive Photocard,https://smglobalshop.com/products/pre-order-nct-dream-2nd-album-repackage-beatbox-photo-book-ver,28,False,smglobalshop,False,2022-11-14
NCT DREAM 2nd Album 'Glitch Mode' (Photo Book Ver.) + 2 US Exclusive Photo Card,https://smglobalshop.com/products/pre-order-nct-dream-2nd-album-glitch-mode-photo-book-ver-2-us-exclusive-photo-card,27.5,False,smglobalshop,False,2022-11-14
NCT DREAM 2nd Album 'Glitch Mode' (Digipack Ver.) + 2 US Exclusive Photo Card,https://smglobalshop.com/products/pre-order-nct-dream-2nd-album-glitch-mode-digipack-ver-2-us-exclusive-photo-card,22.5,False,smglobalshop,True,2022-11-14
NCT DREAM 'Glitch Mode' Tote Bag Deluxe Box with 2nd Bonus Photo Card,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-tote-bag-deluxe-box-with-2nd-bonus-photo-card,34.5,False,smglobalshop,False,2022-11-14
NCT DREAM 'Glitch Mode' Short Sleeve T shirts (White) Deluxe Box with 2nd Bonus Photocard,https://smglobalshop.com/products/pre-order-nct-dream-glitch-mode-short-sleeve-t-shirts-white-deluxe-box-with-2nd-bonus-photocard,34.5,False,smglobalshop,False,2022-11-14
