,item,url,artist,discount_price,price,sold_out,ds
0,TWICE 11th MINI ALBUM BETWEEN 1&2,/product/twice-11th-mini-album-between-12/538/category/56/display/1/,TWICE,18.55,22.9,False,2022-10-24
1,1st Mini Album IM NAYEON,/product/1st-mini-album-im-nayeon/176/category/56/display/1/,NAYEON,17.82,22.0,False,2022-10-24
2,TWICE 1st Mini Album The Story Begins,/product/twice-1st-mini-album-the-story-begins/126/category/56/display/1/,TWICE,11.91,14.7,False,2022-10-24
3,TWICE 2nd Mini Album PAGE TWO,/product/twice-2nd-mini-album-page-two/125/category/56/display/1/,TWICE,12.64,15.6,False,2022-10-24
4,TWICE 3rd Mini Album TWICEcoaster : LANE 1,/product/twice-3rd-mini-album-twicecoaster-lane-1/120/category/56/display/1/,TWICE,12.64,15.6,False,2022-10-24
5,Special Album TWICEcoaster : LANE 2,/product/special-album-twicecoaster-lane-2/117/category/56/display/1/,TWICE,14.09,17.4,False,2022-10-24
6,4th Mini Album Signal,/product/4th-mini-album-signal/116/category/56/display/1/,TWICE,14.09,17.4,False,2022-10-24
7,1st Album Twicetagram,/product/1st-album-twicetagram/114/category/56/display/1/,TWICE,14.82,18.3,False,2022-10-24
8,TWICE 1st Repackage Album Merry & Happy,/product/twice-1st-repackage-album-merry-happy/112/category/56/display/1/,TWICE,14.82,18.3,False,2022-10-24
9,TWICE 5th Mini Album What is Love?,/product/twice-5th-mini-album-what-is-love/108/category/56/display/1/,TWICE,14.82,18.3,False,2022-10-24
10,2nd Summer Special Album Summer Nights,/product/2nd-summer-special-album-summer-nights/107/category/56/display/1/,TWICE,14.82,18.3,False,2022-10-24
11,6th Mini Album YES or YES,/product/6th-mini-album-yes-or-yes/104/category/56/display/1/,TWICE,15.63,19.3,False,2022-10-24
12,"TWICE 3rd Special Album The year of ""YES""",/product/twice-3rd-special-album-the-year-of-yes/103/category/56/display/1/,TWICE,15.63,19.3,False,2022-10-24
13,TWICE 8th Mini Album Feel Special,/product/twice-8th-mini-album-feel-special/96/category/56/display/1/,TWICE,16.36,20.2,False,2022-10-24
14,9th Mini Album MORE & MORE,/product/9th-mini-album-more-more/91/category/56/display/1/,TWICE,16.36,20.2,False,2022-10-24
15,TWICE 2nd Album Eyes wide open,/product/twice-2nd-album-eyes-wide-open/88/category/56/display/1/,TWICE,17.09,21.1,False,2022-10-24
16,3rd Album - Formula of Love : O+T=<3 (Result file ver.),/product/3rd-album-formula-of-love-ot/73/category/56/display/1/,TWICE,14.82,18.3,False,2022-10-24
17,[VIDEO CALL EVENT] TWICE 11th MINI ALBUM BETWEEN 1&2,/product/video-call-event-twice-11th-mini-album-between-12/714/category/56/display/1/,TWICE,18.55,22.9,False,2022-10-24
18,[FAN SIGN EVENT] TWICE 11th MINI ALBUM BETWEEN 1&2,/product/fan-sign-event-twice-11th-mini-album-between-12/713/category/56/display/1/,TWICE,18.55,22.9,False,2022-10-24
19,TWICE 7th Mini Album Fancy You,/product/twice-7th-mini-album-fancy-you/99/category/56/display/1/,TWICE,16.36,20.2,False,2022-10-24
20,3rd Album Formula of Love: O+T=<3,/product/3rd-album-formula-of-love-ot/66/category/56/display/1/,TWICE,17.82,22.0,False,2022-10-24
21,10th Mini Album Taste of Love,/product/10th-mini-album-taste-of-love/85/category/56/display/1/,TWICE,17.09,21.1,False,2022-10-24
22,LOVELY ACRYLIC MINI PENDANT - TWICE 7TH ANNIVERSARY,/product/lovely-acrylic-mini-pendant-twice-7th-anniversary/938/category/293/display/1/,LOVELY,0.0,12.0,False,2022-10-24
23,LOVELY MINI PHOTO FRAME KEYRING - TWICE 7TH ANNIVERSARY,/product/lovely-mini-photo-frame-keyring-twice-7th-anniversary/937/category/293/display/1/,LOVELY,0.0,20.0,False,2022-10-24
24,LOVELY 4CUTS PHOTO HOLDER - TWICE 7TH ANNIVERSARY,/product/lovely-4cuts-photo-holder-twice-7th-anniversary/936/category/293/display/1/,LOVELY,0.0,17.0,False,2022-10-24
25,TWICE IMAGE PICKET - TWICE 7TH ANNIVERSARY,/product/twice-image-picket-twice-7th-anniversary/935/category/293/display/1/,TWICE,0.0,9.0,False,2022-10-24
26,TWICE EXHIBITION STAMP STICKER - TWICE 7TH ANNIVERSARY,/product/twice-exhibition-stamp-sticker-twice-7th-anniversary/934/category/293/display/1/,TWICE,0.0,18.0,False,2022-10-24
27,TWICE ARCRYLIC PHOTO CASE - TWICE 7TH ANNIVERSARY,/product/twice-arcrylic-photo-case-twice-7th-anniversary/933/category/293/display/1/,TWICE,0.0,19.0,False,2022-10-24
28,TWICE BINDER BOOK  - TWICE 7TH ANNIVERSARY,/product/twice-binder-book-twice-7th-anniversary/932/category/293/display/1/,TWICE,0.0,20.0,False,2022-10-24
29,TWICE TWICEZINE  - TWICE 7TH ANNIVERSARY,/product/twice-twicezine-twice-7th-anniversary/931/category/293/display/1/,TWICE,0.0,20.0,False,2022-10-24
30,TWICE TRADING CARD - TWICE 7TH ANNIVERSARY,/product/twice-trading-card-twice-7th-anniversary/930/category/293/display/1/,TWICE,0.0,6.0,False,2022-10-24
31,TWICE PAPER AIR FRESHENER  - TWICE 7TH ANNIVERSARY,/product/twice-paper-air-freshener-twice-7th-anniversary/929/category/293/display/1/,TWICE,0.0,9.0,False,2022-10-24
32,EXHIBITION PHOTO SET - TWICE 7TH ANNIVERSARY,/product/exhibition-photo-set-twice-7th-anniversary/928/category/293/display/1/,TWICE,0.0,12.0,False,2022-10-24
33,TWICE POSTCARD SET - TWICE 7TH ANNIVERSARY,/product/twice-postcard-set-twice-7th-anniversary/927/category/293/display/1/,TWICE,0.0,12.0,False,2022-10-24
34,TWICE CARD WALLET - TWICE 7TH ANNIVERSARY,/product/twice-card-wallet-twice-7th-anniversary/926/category/293/display/1/,TWICE,0.0,20.0,False,2022-10-24
35,TWICE BALL CAP - TWICE 7TH ANNIVERSARY,/product/twice-ball-cap-twice-7th-anniversary/925/category/293/display/1/,TWICE,0.0,32.0,False,2022-10-24
36,TWICE LEATHER BRACELET - TWICE 7TH ANNIVERSARY,/product/twice-leather-bracelet-twice-7th-anniversary/924/category/293/display/1/,TWICE,0.0,28.0,False,2022-10-24
37,TWICE BETWEEN 1&2 BADGE - TWICE 7TH ANNIVERSARY,/product/twice-between-12-badge-twice-7th-anniversary/923/category/293/display/1/,TWICE,0.0,12.0,False,2022-10-24
38,TWICE TOGETHER 1&2 BADGE -  TWICE 7TH ANNIVERSARY,/product/twice-together-12-badge-twice-7th-anniversary/922/category/293/display/1/,TWICE,0.0,12.0,False,2022-10-24
39,TWICE HOOD ZIP UP - TWICE 7TH ANNIVERSARY,/product/twice-hood-zip-up-twice-7th-anniversary/921/category/293/display/1/,TWICE,0.0,68.0,False,2022-10-24
40,TWICE ECO BAG -  TWICE 7TH ANNIVERSARY,/product/twice-eco-bag-twice-7th-anniversary/920/category/293/display/1/,TWICE,0.0,28.0,False,2022-10-24
41,CHAEYOUNG BUCKET HAT - TWICE 7TH ANNIVERSARY,/product/chaeyoung-bucket-hat-twice-7th-anniversary/918/category/293/display/1/,TWICE,0.0,37.0,False,2022-10-24
42,DAHYUN DUB MAT -  TWICE 7TH ANNIVERSARY,/product/dahyun-dub-mat-twice-7th-anniversary/917/category/293/display/1/,TWICE,0.0,32.0,False,2022-10-24
43,MINA CHECKED SHIRT - TWICE 7TH ANNIVERSARY,/product/mina-checked-shirt-twice-7th-anniversary/916/category/293/display/1/,TWICE,0.0,78.0,False,2022-10-24
44,JIHYO PADDED SCARF -  TWICE 7TH ANNIVERSARY,/product/jihyo-padded-scarf-twice-7th-anniversary/915/category/293/display/1/,TWICE,0.0,45.0,False,2022-10-24
45,SANA POUCH - TWICE 7TH ANNIVERSARY,/product/sana-pouch-twice-7th-anniversary/914/category/293/display/1/,TWICE,0.0,35.0,False,2022-10-24
46,MOMO BEER CUP - TWICE 7TH ANNIVERSARY,/product/momo-beer-cup-twice-7th-anniversary/913/category/293/display/1/,TWICE,0.0,25.0,False,2022-10-24
47,JEONGYEON STRESS BALL - TWICE 7TH ANNIVERSARY,/product/jeongyeon-stress-ball-twice-7th-anniversary/912/category/293/display/1/,TWICE,0.0,20.0,False,2022-10-24
48,NAYEON BLANKET - TWICE 7TH ANNIVERSARY,/product/nayeon-blanket-twice-7th-anniversary/911/category/293/display/1/,TWICE,0.0,45.0,False,2022-10-24
49,NAYEON ACRYLIC RING - IM NAYEON,/product/nayeon-acrylic-ring-im-nayeon/527/category/293/display/1/,TWICE,0.0,25.0,False,2022-10-24
50,NAYEON FABRIC POSTER CALENDAR - IM NAYEON,/product/nayeon-fabric-poster-calendar-im-nayeon/524/category/293/display/1/,TWICE,0.0,18.0,False,2022-10-24
51,NAYEON DECO STICKER PACK - IM NAYEON,/product/nayeon-deco-sticker-pack-im-nayeon/523/category/293/display/1/,TWICE,0.0,12.0,False,2022-10-24
52,NAYEON T-SHIRT - IM NAYEON,/product/nayeon-t-shirt-im-nayeon/519/category/293/display/1/,TWICE,0.0,38.0,False,2022-10-24
53,NAYEON REUSABLE CUP - IM NAYEON,/product/nayeon-reusable-cup-im-nayeon/526/category/293/display/1/,TWICE,0.0,13.0,False,2022-10-24
54,NAYEON LANYARD - IM NAYEON,/product/nayeon-lanyard-im-nayeon/525/category/293/display/1/,TWICE,0.0,20.0,False,2022-10-24
55,NAYEON COLLECT BOOK - IM NAYEON,/product/nayeon-collect-book-im-nayeon/522/category/293/display/1/,TWICE,0.0,28.0,False,2022-10-24
56,NAYEON ACRYLIC KIT - IM NAYEON,/product/nayeon-acrylic-kit-im-nayeon/521/category/293/display/1/,TWICE,0.0,35.0,False,2022-10-24
57,NAYEON PORTRAIT T-SHIRT - IM NAYEON,/product/nayeon-portrait-t-shirt-im-nayeon/520/category/293/display/1/,TWICE,0.0,48.0,False,2022-10-24
58,NAYEON ALBUM BADGE - IM NAYEON,/product/nayeon-album-badge-im-nayeon/517/category/293/display/1/,TWICE,0.0,12.0,False,2022-10-24
59,TWICE GREEN PROJECT,/product/twice-green-project/251/category/293/display/1/,TWICE,0.0,25.0,False,2022-10-24
60,ITZY CHECKMATE - SPECIAL EDITION,/product/itzy-checkmate-special-edition/546/category/62/display/1/,ITZY,10.37,12.8,False,2022-10-24
61,CHECKMATE,/product/checkmate/258/category/62/display/1/,ITZY,13.36,16.5,False,2022-10-24
62,IT'z ME,/product/itz-me/95/category/62/display/1/,ITZY,13.36,16.5,False,2022-10-24
63,Not Shy,/product/not-shy/90/category/62/display/1/,ITZY,13.36,16.5,False,2022-10-24
64,GUESS WHO,/product/guess-who/86/category/62/display/1/,ITZY,13.36,16.5,False,2022-10-24
65,IT’z ICY,/product/itz-icy/97/category/62/display/1/,ITZY,13.36,16.5,False,2022-10-24
66,1st Album CRAZY IN LOVE,/product/1st-album-crazy-in-love/68/category/62/display/1/,ITZY,16.36,20.2,False,2022-10-24
67,1st Album CRAZY IN LOVE (Jewel Case Ver.),/product/1st-album-crazy-in-love-jewel-case-ver/67/category/62/display/1/,ITZY,10.37,12.8,False,2022-10-24
68,CHECKMATE LIMITED EDITION,/product/checkmate-limited-edition/257/category/62/display/1/,ITZY,13.36,16.5,False,2022-10-24
69,ITZY GREEN PROJECT,/product/itzy-green-project/253/category/241/display/1/,ITZY,0.0,25.0,False,2022-10-24
70,NMIXX 2nd Single ENTWURF (Jewel Case Ver.),/product/nmixx-2nd-single-entwurf-jewel-case-ver/757/category/68/display/1/,NMIXX,8.91,11.0,False,2022-10-24
71,NMIXX 2nd Single ENTWURF,/product/nmixx-2nd-single-entwurf/657/category/68/display/1/,NMIXX,13.36,16.5,False,2022-10-24
72,NMIXX 2nd Single ENTWURF (Limited Ver.),/product/nmixx-2nd-single-entwurf-limited-ver/656/category/68/display/1/,NMIXX,20.09,24.8,False,2022-10-24
73,1st Single AD MARE (Light Ver.),/product/1st-single-ad-mare-light-ver/62/category/68/display/1/,NMIXX,10.37,12.8,False,2022-10-24
74,[Show Case] NMIXX 2nd Single ENTWURF (Limited Ver.),/product/show-case-nmixx-2nd-single-entwurf-limited-ver/681/category/68/display/1/,NMIXX,20.09,24.8,False,2022-10-24
75,1st Single AD MARE,/product/1st-single-ad-mare/71/category/68/display/1/,NMIXX,20.01,24.7,False,2022-10-24
76,NMIXX MIXXPEDIA: PICK LA,/product/nmixx-mixxpedia-pick-la/532/category/207/display/1/,NMIXX,0.0,45.0,False,2022-10-24
77,NMIXX GREEN PROJECT,/product/nmixx-green-project/255/category/207/display/1/,NMIXX,0.0,25.0,False,2022-10-24
78,DAY6 1st Album SUNRISE(LP),/product/day6-1st-album-sunriselp/703/category/36/display/1/,DAY6,84.97,104.9,False,2022-10-24
79,DAY6 2nd Album MOONRISE (LP),/product/day6-2nd-album-moonrise-lp/702/category/36/display/1/,DAY6,84.97,104.9,False,2022-10-24
80,DAY6(The Book of Us) Mini 6th Album : The Demon,/product/day6the-book-of-us-mini-6th-album-the-demon/701/category/36/display/1/,DAY6,14.09,17.4,False,2022-10-24
81,DAY6(The Book of Us) :Gluon-Nothing can tear us apart,/product/day6the-book-of-us-gluon-nothing-can-tear-us-apart/700/category/36/display/1/,DAY6,13.36,16.5,False,2022-10-24
82,DAY6(The Book of Us) : Negentropy -Chaos swallowed up in love,/product/day6the-book-of-us-negentropy-chaos-swallowed-up-in-love/699/category/36/display/1/,DAY6,13.36,16.5,False,2022-10-24
83,DAY6(Even of Day) : Right Through Me,/product/day6even-of-day-right-through-me/698/category/36/display/1/,DAY6,13.36,16.5,False,2022-10-24
84,Young K 1st Mini Album : Eternal,/product/young-k-1st-mini-album-eternal/697/category/36/display/1/,Young K(DAY6),14.09,17.4,False,2022-10-24
85,WONPIL(DAY6) : Pilmography,/product/wonpilday6-pilmography/696/category/36/display/1/,WONPIL(DAY6),14.82,18.3,False,2022-10-24
86,DAY6 3rd Album The Book of Us : Entropy,/product/day6-3rd-album-the-book-of-us-entropy/677/category/36/display/1/,DAY6,14.09,17.4,False,2022-10-24
87,DAY6 5th Mini Album The Book of Us : Gravity,/product/day6-5th-mini-album-the-book-of-us-gravity/676/category/36/display/1/,DAY6,13.36,16.5,False,2022-10-24
88,DAY6 2nd Album MOONRISE,/product/day6-2nd-album-moonrise/675/category/36/display/1/,DAY6,14.82,18.3,False,2022-10-24
89,DAY6 1st Album SUNRISE,/product/day6-1st-album-sunrise/674/category/36/display/1/,DAY6,14.82,18.3,False,2022-10-24
90,DAY6 4th Mini Album Remember Us : Youth Part 2,/product/day6-4th-mini-album-remember-us-youth-part-2/673/category/36/display/1/,DAY6,13.36,16.5,False,2022-10-24
91,DAY6 3rd Mini Album Shoot Me : Youth Part 1,/product/day6-3rd-mini-album-shoot-me-youth-part-1/672/category/36/display/1/,DAY6,13.36,16.5,False,2022-10-24
92,DAY6 2nd Mini Album DAYDREAM,/product/day6-2nd-mini-album-daydream/671/category/36/display/1/,DAY6,12.64,15.6,False,2022-10-24
93,DAY6 1st Mini Album The DAY,/product/day6-1st-mini-album-the-day/670/category/36/display/1/,DAY6,11.91,14.7,False,2022-10-24
94,DAY6 (Even of Day) DENIMALZ MINI TOWEL - 해변의 달링,/product/day6-even-of-day-denimalz-mini-towel-해변의-달링/736/category/167/display/1/,DAY6 (Even of Day),0.0,13.0,False,2022-10-24
95,DAY6 (Even of Day) DENIMALZ ACRYLIC CLIP - 해변의 달링,/product/day6-even-of-day-denimalz-acrylic-clip-해변의-달링/735/category/167/display/1/,DAY6 (Even of Day),0.0,12.0,False,2022-10-24
96,DAY6 (Even of Day) PHOTOCARD DECO SET - 해변의 달링,/product/day6-even-of-day-photocard-deco-set-해변의-달링/734/category/167/display/1/,DAY6 (Even of Day),0.0,19.0,False,2022-10-24
97,DAY6 (Even of Day) 4 CUTS PHOTO SET - 해변의 달링,/product/day6-even-of-day-4-cuts-photo-set-해변의-달링/733/category/167/display/1/,DAY6 (Even of Day),0.0,12.0,False,2022-10-24
98,DAY6 (Even of Day) STICKER BOOK - 해변의 달링,/product/day6-even-of-day-sticker-book-해변의-달링/732/category/167/display/1/,DAY6 (Even of Day),0.0,16.0,False,2022-10-24
99,Xdinary Heroes 2nd Mini Album Overload,/product/xdinary-heroes-2nd-mini-album-overload/939/category/93/display/1/,Xdinary Heroes,16.36,20.2,False,2022-10-24
100,"Xdinary Heroes 1st Mini Album HELLO, WORLD!",/product/xdinary-heroes-1st-mini-album-hello-world/486/category/93/display/1/,Xdinary Heroes,16.36,20.2,False,2022-10-24
101,"Xdinary Heroes STICKER SET - Hello, World!",/product/xdinary-heroes-sticker-set-hello-world/598/category/260/display/1/,Xdinary Heroes,0.0,13.0,False,2022-10-24
102,"Xdinary Heroes PHOTOCARD HOLDER & PHOTOCARD SET  - Hello, World!",/product/xdinary-heroes-photocard-holder-photocard-set-hello-world/597/category/260/display/1/,Xdinary Heroes,0.0,23.0,False,2022-10-24
103,"Xdinary Heroes PHONE TAB & STRAP SET - Hello, World!",/product/xdinary-heroes-phone-tab-strap-set-hello-world/596/category/260/display/1/,Xdinary Heroes,0.0,19.0,False,2022-10-24
104,"Xdinary Heroes ID PHOTO SET  - Hello, World!",/product/xdinary-heroes-id-photo-set-hello-world/595/category/260/display/1/,Xdinary Heroes,0.0,7.0,False,2022-10-24
105,"Xdinary Heroes SIGNATURE BADGE SET - Hello, World!",/product/xdinary-heroes-signature-badge-set-hello-world/594/category/260/display/1/,Xdinary Heroes,0.0,19.0,False,2022-10-24
106,"Xdinary Heroes T-Shirt - Hello, World!",/product/xdinary-heroes-t-shirt-hello-world/593/category/260/display/1/,Xdinary Heroes,0.0,36.0,False,2022-10-24
107,"Xdinary Heroes BEHIND PHOTOBOOK SET - Hello, World!",/product/xdinary-heroes-behind-photobook-set-hello-world/592/category/260/display/1/,Xdinary Heroes,0.0,26.0,False,2022-10-24
108,Xdinary Heroes GREEN PROJECT,/product/xdinary-heroes-green-project/254/category/260/display/1/,Xdinary Heroes,0.0,25.0,False,2022-10-24
109,3rd album Grown [A ver],/product/3rd-album-grown-a-ver/241/category/52/display/1/,2PM,14.98,18.5,False,2022-10-24
110,3rd album Grown [B ver],/product/3rd-album-grown-b-ver/240/category/52/display/1/,2PM,14.98,18.5,False,2022-10-24
111,2PM - 5th Album NO.5 (Redesigned),/product/2pm-5th-album-no5-redesigned/128/category/52/display/1/,2PM,16.36,20.2,False,2022-10-24
112,7th Album MUST,/product/7th-album-must/72/category/52/display/1/,2PM,17.82,22.0,False,2022-10-24
113,3rd album Grown [Grand Edition],/product/3rd-album-grown-grand-edition/239/category/52/display/1/,2PM,34.02,42.0,False,2022-10-24
114,4th Album GO CRAZY!,/product/4th-album-go-crazy/131/category/52/display/1/,2PM,16.36,20.2,False,2022-10-24
115,6th Album GENTLEMEN’S GAME,/product/6th-album-gentlemens-game/121/category/52/display/1/,2PM,14.82,18.3,False,2022-10-24
116,7th Album MUST (LP Ver.),/product/7th-album-must-lp-ver/242/category/52/display/1/,2PM,63.91,78.9,False,2022-10-24
117,4th Album GO CRAZY! [Grand Edition],/product/4th-album-go-crazy-grand-edition/130/category/52/display/1/,2PM,32.72,40.4,False,2022-10-24
118,6th Album GENTLEMEN’S GAME(LP Ver.),/product/6th-album-gentlemens-gamelp-ver/119/category/52/display/1/,2PM,35.64,44.0,False,2022-10-24
119,Stray Kids GREEN PROJECT,/product/stray-kids-green-project/252/category/254/display/1/,Stray Kids,0.0,25.0,False,2022-10-24
120,Love & Hate,/product/love-hate/133/category/421/display/1/,JUN. K,11.91,14.7,False,2022-10-24
121,Special Album 77-1X3-00,/product/special-album-77-1x3-00/118/category/421/display/1/,JUN. K,14.82,18.3,False,2022-10-24
122,2nd Mini Album My 20's,/product/2nd-mini-album-my-20s/113/category/421/display/1/,JUN. K,16.36,20.2,False,2022-10-24
123,1st Mini Album Mr. NO♡,/product/1st-mini-album-mr-no/124/category/421/display/1/,JUN. K,13.36,16.5,False,2022-10-24
124,3rd Mini Album 20mins,/product/3rd-mini-album-20mins/87/category/421/display/1/,JUN. K,16.36,20.2,False,2022-10-24
125,1st Mini Album ME,/product/1st-mini-album-me/101/category/444/display/1/,NICHKHUN,17.82,22.0,False,2022-10-24
126,R.O.S.E,/product/rose/129/category/449/display/1/,WOOYOUNG,11.91,14.7,False,2022-10-24
127,2nd Mini Album BYE,/product/2nd-mini-album-bye/110/category/449/display/1/,WOOYOUNG,16.36,20.2,False,2022-10-24
128,1st Album FEEL,/product/1st-album-feel/132/category/463/display/1/,JUNHO,13.36,16.5,False,2022-10-24
129,Best Album One,/product/best-album-one/127/category/463/display/1/,JUNHO,14.82,18.3,False,2022-10-24
130,1st Mini Album CANVAS,/product/1st-mini-album-canvas/115/category/463/display/1/,JUNHO,14.82,18.3,False,2022-10-24
131,Album TWO,/product/album-two/102/category/463/display/1/,JUNHO,15.63,19.3,False,2022-10-24
132,CANDYBONG Z,/product/candybong-z/134/category/289/display/1/,TWICE,0.0,36.0,False,2022-10-24
133,OFFICIAL LIGHT STICK,/product/official-light-stick/159/category/88/display/1/,2PM,0.0,38.0,False,2022-10-24
134,DAY6 OFFICIAL LIGHT BAND,/product/day6-official-light-band/711/category/89/display/1/,DAY6,0.0,33.0,False,2022-10-24
135,OFFICIAL LIGHT STICK,/product/official-light-stick/135/category/251/display/1/,Stray Kids,0.0,38.0,False,2022-10-24
136,OFFICIAL LIGHT RING,/product/official-light-ring/160/category/238/display/1/,ITZY,0.0,39.0,False,2022-10-24
137,ACRYLIC LIGHT STICK,/product/acrylic-light-stick/485/category/94/display/1/,NMIXX,0.0,18.0,False,2022-10-24
138,2PM Light Stick Lee Junho Name Sheet - 'Before Midnight',/product/2pm-light-stick-lee-junho-name-sheet-before-midnight/551/category/460/display/1/,JUNHO,0.0,5.0,False,2022-10-24
139,2PM OFFICIAL LIGHT STICK - 'Before Midnight',/product/2pm-official-light-stick-before-midnight/550/category/460/display/1/,JUNHO,0.0,38.0,False,2022-10-24
140,THE HOTTEST ORIGIN : MUST MAKING BOOK,/product/the-hottest-origin-must-making-book/161/category/53/display/1/,2PM,0.0,45.0,False,2022-10-24
141,Beyond LIVE - TWICE : World in A Day PHOTOBOOK,/product/beyond-live-twice-world-in-a-day-photobook/162/category/57/display/1/,TWICE,0.0,35.0,False,2022-10-24
142,4th WORLD TOUR Ⅲ IN SEOUL BLU-RAY,/product/4th-world-tour-in-seoul-blu-ray/174/category/57/display/1/,TWICE,0.0,59.0,False,2022-10-24
143,4th WORLD TOUR Ⅲ IN SEOUL DVD,/product/4th-world-tour-in-seoul-dvd/173/category/57/display/1/,TWICE,0.0,49.0,False,2022-10-24
