item,url,discount_price,price,is_autograph,avg_review_value,number_of_questions,number_of_reviews,vendor,is_sold_out,ds
Layone - [ORIGINALLY] EP Album,https://www.kpopalbums.com/collections/lastest-release/products/layone-originally-ep-album,11.89,13.99,False,0.00,0,0,kpopalbums,True,2022-11-14
TRADE L - [LOVE MAZE] EP Album,https://www.kpopalbums.com/collections/lastest-release/products/trade-l-love-maze-ep-album,13.24,15.58,False,0.00,0,0,kpopalbums,False,2022-11-14
AleXa - [Girls Gone Vogue] 1st Mini Album,https://www.kpopalbums.com/collections/lastest-release/products/alexa-girls-gone-vogue-1st-mini-album,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
JEONG EUN JI - [log] Remake Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/jeong-eun-ji-log-remake-album-2-version-set,30.88,36.33,False,0.00,0,0,kpopalbums,True,2022-11-14
JEONG EUN JI - [log] Remake Album DAILY Log Version,https://www.kpopalbums.com/collections/lastest-release/products/jeong-eun-ji-log-remake-album-daily-log-version,15.84,18.63,False,0.00,0,0,kpopalbums,True,2022-11-14
JEONG EUN JI - [log] Remake Album PLATFORM Version,https://www.kpopalbums.com/collections/lastest-release/products/jeong-eun-ji-log-remake-album-platform-version,11.23,13.21,False,0.00,0,0,kpopalbums,True,2022-11-14
JEONG EUN JI - [log] Remake Album SPECIAL Log Version,https://www.kpopalbums.com/collections/lastest-release/products/jeong-eun-ji-log-remake-album-special-log-version,15.84,18.63,False,0.00,0,0,kpopalbums,True,2022-11-14
Xdinary Heroes - [Overload] 2nd Mini Album 4 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/xdinary-heroes-overload-2nd-mini-album-4-version-set,56.18,66.09,False,0.00,0,0,kpopalbums,False,2022-11-14
Xdinary Heroes - [Overload] 2nd Mini Album A Version,https://www.kpopalbums.com/collections/lastest-release/products/xdinary-heroes-overload-2nd-mini-album-a-version-1,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
Xdinary Heroes - [Overload] 2nd Mini Album B Version,https://www.kpopalbums.com/collections/lastest-release/products/xdinary-heroes-overload-2nd-mini-album-b-version,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
Xdinary Heroes - [Overload] 2nd Mini Album C Version,https://www.kpopalbums.com/collections/lastest-release/products/xdinary-heroes-overload-2nd-mini-album-c-version,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
Xdinary Heroes - [Overload] 2nd Mini Album D Version,https://www.kpopalbums.com/collections/lastest-release/products/xdinary-heroes-overload-2nd-mini-album-d-version,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
Xdinary Heroes - [Overload] 2nd Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/xdinary-heroes-overload-2nd-mini-album-random-version,13.86,16.31,False,0.00,0,0,kpopalbums,False,2022-11-14
Acid Angel from Asia (tripleS) - [ACCESS] 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/acid-angel-from-asia-triples-access-2-version-set,32.19,37.87,False,0.00,0,0,kpopalbums,False,2022-11-14
Acid Angel from Asia (tripleS) - [ACCESS] 2 Versions + OBJEKT SET,https://www.kpopalbums.com/collections/lastest-release/products/acid-angel-from-asia-triples-access-2-version-set-objekt-set,44.34,52.17,False,0.00,0,0,kpopalbums,True,2022-11-14
Acid Angel from Asia (tripleS) - [ACCESS] A Version,https://www.kpopalbums.com/collections/lastest-release/products/acid-angel-from-asia-triples-access-a-version,16.51,19.42,False,0.00,0,0,kpopalbums,False,2022-11-14
Acid Angel from Asia (tripleS) - [ACCESS] B Version,https://www.kpopalbums.com/collections/lastest-release/products/acid-angel-from-asia-triples-access-b-version,16.51,19.42,False,0.00,0,0,kpopalbums,False,2022-11-14
Acid Angel from Asia (tripleS) - [ACCESS] RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/acid-angel-from-asia-triples-access-random-version,15.68,18.45,False,0.00,0,0,kpopalbums,False,2022-11-14
JOHN NOH & YEONG YEOL KO - [Cantar],https://www.kpopalbums.com/collections/lastest-release/products/john-noh-yeong-yeol-ko-cantar,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
JUKJAE - [The LIGHTS] Full Album,https://www.kpopalbums.com/collections/lastest-release/products/jukjae-the-lights-full-album,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
YONG JUN HYUNG - [LONER],https://www.kpopalbums.com/collections/lastest-release/products/yong-jun-hyung-loner,17.84,20.99,False,0.00,0,0,kpopalbums,False,2022-11-14
BADLAMB - [Universal Anxiety],https://www.kpopalbums.com/collections/lastest-release/products/badlamb-universal-anxiety,17.84,20.99,False,0.00,0,0,kpopalbums,True,2022-11-14
KIM JONG HYEON - [MERIDIEM] 1st Mini Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/kim-jong-hyeon-meridiem-1st-mini-album-2-version-set,28.45,33.47,False,0.00,0,0,kpopalbums,False,2022-11-14
KIM JONG HYEON - [MERIDIEM] 1st Mini Album ANTE Version,https://www.kpopalbums.com/collections/lastest-release/products/kim-jong-hyeon-meridiem-1st-mini-album-ante-version,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
KIM JONG HYEON - [MERIDIEM] 1st Mini Album POST Version,https://www.kpopalbums.com/collections/lastest-release/products/kim-jong-hyeon-meridiem-1st-mini-album-post-version,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
KIM JONG HYEON - [MERIDIEM] 1st Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/kim-jong-hyeon-meridiem-1st-mini-album-random-version,13.86,16.31,False,0.00,0,0,kpopalbums,False,2022-11-14
KIM JONG HYEON - [MERIDIEM] 1st Mini META Album,https://www.kpopalbums.com/collections/lastest-release/products/kim-jong-hyeon-meridiem-1st-mini-meta-album,11.42,13.44,False,0.00,0,0,kpopalbums,False,2022-11-14
NATURE - [NATURE WORLD : CODE W] 3rd Mini NEMO (THIN) Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/nature-nature-world-code-w-3rd-mini-nemo-thin-album-2-version-set,19.46,22.90,False,0.00,0,0,kpopalbums,False,2022-11-14
NATURE - [NATURE WORLD : CODE W] 3rd Mini NEMO (THIN) Album LIMBO Version,https://www.kpopalbums.com/collections/lastest-release/products/nature-nature-world-code-w-3rd-mini-nemo-album-thin-version,9.98,11.74,False,0.00,0,0,kpopalbums,False,2022-11-14
NATURE - [NATURE WORLD : CODE W] 3rd Mini NEMO (THIN) Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/nature-nature-world-code-w-3rd-mini-nemo-thin-album-random-version,9.49,11.16,False,0.00,0,0,kpopalbums,False,2022-11-14
NATURE - [NATURE WORLD : CODE W] 3rd Mini NEMO (THIN) Album 넘어와 Version,https://www.kpopalbums.com/collections/lastest-release/products/nature-nature-world-code-w-3rd-mini-nemo-thin-album-version,9.98,11.74,False,0.00,0,0,kpopalbums,False,2022-11-14
NINE.i - [I (Part.1)] 2nd Mini Album,https://www.kpopalbums.com/collections/lastest-release/products/nine-i-i-part-1-2nd-mini-album,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
[EXTRAORDINARY ATTORNEY WOO] ENA Drama OST NEMO Version,https://www.kpopalbums.com/collections/lastest-release/products/extraordinary-attorney-woo-ena-drama-ost-nemo-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
BTS - [BTS WORLD TOUR LOVE YOURSELF : SPEAK YOURSELF [THE FINAL]] DIGITAL CODE,https://www.kpopalbums.com/collections/lastest-release/products/bts-bts-world-tour-love-yourself-speak-yourself-the-final-digital-code-extra-pob,55.17,64.91,False,0.00,0,0,kpopalbums,False,2022-11-14
BTS - [BTS WORLD TOUR LOVE YOURSELF : SPEAK YOURSELF [THE FINAL]] DVD,https://www.kpopalbums.com/collections/lastest-release/products/bts-bts-world-tour-love-yourself-speak-yourself-the-final-dvd-extra-pob,45.93,54.03,False,0.00,0,0,kpopalbums,False,2022-11-14
Forestella - [FORESTELLA IN FOREST!] PHOTOBOOK,https://www.kpopalbums.com/collections/lastest-release/products/forestella-forestella-in-forest-photobook,39.19,43.54,False,0.00,0,0,kpopalbums,True,2022-11-14
Highlight - [AFTER SUNSET] 4th Mini Album 3 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/highlight-after-sunset-4th-mini-album-3-version-set,45.93,54.03,False,0.00,0,0,kpopalbums,False,2022-11-14
Highlight - [AFTER SUNSET] 4th Mini Album DAWN Version,https://www.kpopalbums.com/collections/lastest-release/products/highlight-after-sunset-4th-mini-album-dawn-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
Highlight - [AFTER SUNSET] 4th Mini Album Jewel Case 4 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/highlight-after-sunset-4th-mini-album-jewel-case-4-version-set,40.65,47.82,False,0.00,0,0,kpopalbums,True,2022-11-14
Highlight - [AFTER SUNSET] 4th Mini Album Jewel Case DONGWOON Version,https://www.kpopalbums.com/collections/lastest-release/products/highlight-after-sunset-4th-mini-album-jewel-case-dongwoon-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
Highlight - [AFTER SUNSET] 4th Mini Album Jewel Case DUJUN Version,https://www.kpopalbums.com/collections/lastest-release/products/highlight-after-sunset-4th-mini-album-jewel-case-dujun-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
Highlight - [AFTER SUNSET] 4th Mini Album Jewel Case GIKWANG Version,https://www.kpopalbums.com/collections/lastest-release/products/highlight-after-sunset-4th-mini-album-jewel-case-gikwang-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
Highlight - [AFTER SUNSET] 4th Mini Album Jewel Case RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/highlight-after-sunset-4th-mini-album-jewel-case-random-version,10.03,11.80,False,0.00,0,0,kpopalbums,False,2022-11-14
Highlight - [AFTER SUNSET] 4th Mini Album Jewel Case YOSEOP Version,https://www.kpopalbums.com/collections/lastest-release/products/highlight-after-sunset-4th-mini-album-jewel-case-yoseop-version,10.56,12.42,False,0.00,0,0,kpopalbums,True,2022-11-14
Highlight - [AFTER SUNSET] 4th Mini Album MIDNIGHT Version,https://www.kpopalbums.com/collections/lastest-release/products/highlight-after-sunset-4th-mini-album-midnight-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
Highlight - [AFTER SUNSET] 4th Mini Album NIGHT Version,https://www.kpopalbums.com/collections/lastest-release/products/highlight-after-sunset-4th-mini-album-night-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
Highlight - [AFTER SUNSET] 4th Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/highlight-after-sunset-4th-mini-album-random-version,15.04,17.70,False,0.00,0,0,kpopalbums,False,2022-11-14
JIAE - [LOVE IS LOVE],https://www.kpopalbums.com/collections/lastest-release/products/jiae-love-is-love,17.18,20.21,False,0.00,0,0,kpopalbums,True,2022-11-14
NATURE - [NATURE WORLD : CODE W] 3rd Mini Album,https://www.kpopalbums.com/collections/lastest-release/products/nature-nature-world-code-w-3rd-mini-album,13.24,15.58,False,0.00,0,0,kpopalbums,False,2022-11-14
PINK FANTASY - [Bizarre Story],https://www.kpopalbums.com/collections/lastest-release/products/pink-fantasy-bizarre-story,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
DEF. - [ABANDONED LOVE.] 2nd EP Album,https://www.kpopalbums.com/collections/lastest-release/products/def-abandoned-love-2nd-ep-album,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
MOON BIN (ASTRO) - [MAGAZINE] 2022 Official Photo Book,https://www.kpopalbums.com/collections/lastest-release/products/moon-bin-astro-magazine-2022-official-photo-book,44.45,49.39,False,4.00,0,1,kpopalbums,True,2022-11-14
MOONBIN & SANHA (ASTRO) - [MAGAZINE] 2022 Official Photo Book SET,https://www.kpopalbums.com/collections/lastest-release/products/moonbin-sanha-astro-magazine-2022-official-photo-book-set,88.90,98.78,False,0.00,0,0,kpopalbums,False,2022-11-14
YOON SAN-HA (ASTRO) - [MAGAZINE]  2022 Official Photo Book,https://www.kpopalbums.com/collections/lastest-release/products/yoon-san-ha-astro-magazine-2022-official-photo-book,44.45,49.39,False,0.00,0,0,kpopalbums,False,2022-11-14
YUN DDAN DDAN - [TO ONE'S OLD LOVE] 1st Album,https://www.kpopalbums.com/collections/lastest-release/products/yun-ddan-ddan-to-one-s-old-love-1st-album,19.20,22.59,False,0.00,0,0,kpopalbums,True,2022-11-14
9001 (NINETY O ONE) - [MANNEQUIN] 7th Single Album,https://www.kpopalbums.com/collections/lastest-release/products/9001-ninety-o-one-mannequin-7th-single-album,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
JANE POP - [MIDNIGHT MUSIC VOL.1] Nemo Album FULL Version,https://www.kpopalbums.com/collections/lastest-release/products/jane-pop-midnight-music-vol-1-nemo-album-full-version,11.89,13.99,False,0.00,0,0,kpopalbums,False,2022-11-14
TFN - [BEFORE SUNRISE Part. 4] POCA Album,https://www.kpopalbums.com/collections/lastest-release/products/tfn-before-sunrise-part-4-poca-album,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
EXO - [EXO's Travel the World on a Ladder - in Namhae] Photo Story Book D.O. Version,https://www.kpopalbums.com/collections/lastest-release/products/exo-exo-s-travel-the-world-on-a-ladder-in-namhae-photo-story-book-d-o-version,24.73,27.48,False,0.00,0,0,kpopalbums,True,2022-11-14
EXO - [EXO's Travel the World on a Ladder - in Namhae] Photo Story Book KAI Version,https://www.kpopalbums.com/collections/lastest-release/products/exo-exo-s-travel-the-world-on-a-ladder-in-namhae-photo-story-book-kai-version,24.73,27.48,False,0.00,0,0,kpopalbums,True,2022-11-14
EXO - [EXO's Travel the World on a Ladder - in Namhae] Photo Story Book SEHUN Version,https://www.kpopalbums.com/collections/lastest-release/products/exo-exo-s-travel-the-world-on-a-ladder-in-namhae-photo-story-book-sehun-version,24.73,27.48,False,0.00,0,0,kpopalbums,True,2022-11-14
EXO - [EXO's Travel the World on a Ladder - in Namhae] Photo Story Book SUHO Version,https://www.kpopalbums.com/collections/lastest-release/products/exo-exo-s-travel-the-world-on-a-ladder-in-namhae-photo-story-book-suho-version,24.73,27.48,False,0.00,0,0,kpopalbums,True,2022-11-14
EXO - [EXO's Travel the World on a Ladder - in Namhae] Photo Story Book XIUMIN Version,https://www.kpopalbums.com/collections/lastest-release/products/exo-exo-s-travel-the-world-on-a-ladder-in-namhae-photo-story-book-xiumin-version,24.73,27.48,False,0.00,0,0,kpopalbums,True,2022-11-14
HWAJA - [PLAYGROUND] 1st Album,https://www.kpopalbums.com/collections/lastest-release/products/hwaja-playground-1st-album,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
[THE LAW CAFE] KBS Drama OST,https://www.kpopalbums.com/collections/lastest-release/products/the-law-cafe-kbs-drama-ost,21.04,23.38,False,0.00,0,0,kpopalbums,False,2022-11-14
SUNWOOJUNGA - [Studio X {1. Phase}] EP Albums,https://www.kpopalbums.com/collections/lastest-release/products/sunwoojunga-studio-x-1-phase-ep-albums,20.35,23.94,False,0.00,0,0,kpopalbums,False,2022-11-14
YOUNITE - [YOUNI-ON] 3rd EP Album DIGIPACK Version,https://www.kpopalbums.com/collections/lastest-release/products/younite-youni-on-3rd-ep-album-digipack-version,9.79,11.52,False,0.00,0,0,kpopalbums,False,2022-11-14
YOUNITE - [YOUNI-ON] 3rd EP Album POCA Version,https://www.kpopalbums.com/collections/lastest-release/products/younite-youni-on-3rd-ep-album-poca-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
YOUNITE - [YOUNI-ON] 3rd EP Album Photo Book 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/younite-youni-on-3rd-ep-album-photo-book-2-version-set,30.88,36.33,False,0.00,0,0,kpopalbums,False,2022-11-14
YOUNITE - [YOUNI-ON] 3rd EP Album Photo Book BLACK ON Version,https://www.kpopalbums.com/collections/lastest-release/products/younite-youni-on-3rd-ep-album-photo-book-black-on-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
YOUNITE - [YOUNI-ON] 3rd EP Album Photo Book RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/younite-youni-on-3rd-ep-album-photo-book-random-version,15.04,17.70,False,0.00,0,0,kpopalbums,False,2022-11-14
YOUNITE - [YOUNI-ON] 3rd EP Album Photo Book RED ON Version,https://www.kpopalbums.com/collections/lastest-release/products/younite-youni-on-3rd-ep-album-photo-book-red-on-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
Golden Child - [THE] 2022 GOLDEN CHILD 1st Photo Book,https://www.kpopalbums.com/collections/lastest-release/products/golden-child-the-2022-golden-child-1st-photo-book,48.73,54.15,False,0.00,0,0,kpopalbums,True,2022-11-14
MONSTA X - [MX AGENT] 2022 MONSTA X 6th Official Fanclub MONBEBE Fan-concert BLU-RAY,https://www.kpopalbums.com/collections/lastest-release/products/monsta-x-mx-agent-2022-monsta-x-6th-official-fanclub-monbebe-fan-concert-blu-ray,63.13,74.27,False,0.00,0,0,kpopalbums,False,2022-11-14
WJSN - [Daily WJSN] WJSN 2022 Photo Book FILM MINI BOOK Version,https://www.kpopalbums.com/collections/lastest-release/products/wjsn-daily-wjsn-wjsn-2022-photo-book-film-mini-book-version,23.27,25.85,False,0.00,0,0,kpopalbums,True,2022-11-14
WJSN - [Daily WJSN] WJSN 2022 Photo Book PHOTO BOOK + FILM MINI BOOK SET,https://www.kpopalbums.com/collections/lastest-release/products/wjsn-daily-wjsn-wjsn-2022-photo-book-photo-book-film-mini-book-set,69.74,77.49,False,0.00,0,0,kpopalbums,True,2022-11-14
WJSN - [Daily WJSN] WJSN 2022 Photo Book PHOTO BOOK Version,https://www.kpopalbums.com/collections/lastest-release/products/wjsn-daily-wjsn-wjsn-2022-photo-book-photo-book-version,47.64,52.93,False,0.00,0,0,kpopalbums,True,2022-11-14
SURL - [of us] 1st Album,https://www.kpopalbums.com/collections/lastest-release/products/surl-of-us-1st-album,13.24,15.58,False,0.00,0,0,kpopalbums,False,2022-11-14
ALICE - [DANCE ON],https://www.kpopalbums.com/collections/lastest-release/products/alice-dance-on,14.78,17.39,False,5.00,0,2,kpopalbums,False,2022-11-14
ARO - [Always] 1st EP Album,https://www.kpopalbums.com/collections/lastest-release/products/aro-always-1st-ep-album,12.57,14.79,False,0.00,0,0,kpopalbums,True,2022-11-14
ATBO - [The Beginning : 始作] 2nd Mini PLATFORM Album MIND Version,https://www.kpopalbums.com/collections/lastest-release/products/atbo-the-beginning-2nd-mini-platform-album-mind-version,11.23,13.21,False,0.00,0,0,kpopalbums,False,2022-11-14
EPEX - [Prelude of Love Chapter 1. Puppy Love] 4th EP Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/epex-prelude-of-love-chapter-1-puppy-love-4th-ep-album-2-version-set,28.45,33.47,False,0.00,0,0,kpopalbums,False,2022-11-14
EPEX - [Prelude of Love Chapter 1. Puppy Love] 4th EP Album LOVE Version,https://www.kpopalbums.com/collections/lastest-release/products/epex-prelude-of-love-chapter-1-puppy-love-4th-ep-album-love-version,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
