item,url,discount_price,price,is_autograph,avg_review_value,number_of_questions,number_of_reviews,vendor,is_sold_out,ds
EPEX - [Prelude of Love Chapter 1. Puppy Love] 4th EP Album PUPPY Version,https://www.kpopalbums.com/collections/lastest-release/products/epex-prelude-of-love-chapter-1-puppy-love-4th-ep-album-puppy-version,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
EPEX - [Prelude of Love Chapter 1. Puppy Love] 4th EP Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/epex-prelude-of-love-chapter-1-puppy-love-4th-ep-album-random-version,13.86,16.31,False,0.00,0,0,kpopalbums,False,2022-11-14
JIN (BTS) - [The Astronaut] Version 01,https://www.kpopalbums.com/collections/lastest-release/products/jin-bts-the-astronaut-version-01-extra-pob,15.27,17.96,False,0.00,0,0,kpopalbums,False,2022-11-14
JIN (BTS) - [The Astronaut] Version 02,https://www.kpopalbums.com/collections/lastest-release/products/jin-bts-the-astronaut-version-02-extra-pob,15.27,17.96,False,0.00,0,0,kpopalbums,False,2022-11-14
JIN (BTS) - [The Astronaut] Version 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/jin-bts-the-astronaut-version-2-version-set-extra-pob,29.77,35.02,False,0.00,0,0,kpopalbums,False,2022-11-14
JIN (BTS) - [The Astronaut] Version RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/jin-bts-the-astronaut-version-random-version-extra-pob,14.50,17.06,False,0.00,0,0,kpopalbums,False,2022-11-14
NOEL - [Twenty] 20th Anniversary Album,https://www.kpopalbums.com/collections/lastest-release/products/noel-twenty-20th-anniversary-album,17.18,20.21,False,0.00,0,0,kpopalbums,False,2022-11-14
ROY KIM - [AND] 4th Album,https://www.kpopalbums.com/collections/lastest-release/products/roy-kim-and-4th-album,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
SON HYEEUN - [PIECES OF MEMORY] 2nd EP Album,https://www.kpopalbums.com/collections/lastest-release/products/son-hyeeun-pieces-of-memory-2nd-ep-album,13.24,15.58,False,0.00,0,0,kpopalbums,False,2022-11-14
ATBO - [The Beginning : 始作] 2nd Mini Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/atbo-the-beginning-2nd-mini-album-2-version-set,28.45,33.47,False,0.00,0,0,kpopalbums,False,2022-11-14
ATBO - [The Beginning : 始作] 2nd Mini Album PROGRESS Version,https://www.kpopalbums.com/collections/lastest-release/products/atbo-the-beginning-2nd-mini-album-progress-version,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
ATBO - [The Beginning : 始作] 2nd Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/atbo-the-beginning-2nd-mini-album-random-version,13.86,16.31,False,0.00,0,0,kpopalbums,False,2022-11-14
ATBO - [The Beginning : 始作] 2nd Mini Album ROWING Version,https://www.kpopalbums.com/collections/lastest-release/products/atbo-the-beginning-2nd-mini-album-rowing-version,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
CLASS:y - [Day & Night] 2nd Mini Album,https://www.kpopalbums.com/collections/lastest-release/products/class-y-day-night-2nd-mini-album,11.89,13.99,False,0.00,0,0,kpopalbums,False,2022-11-14
CLASS:y - [Day & Night] 2nd Mini Meta Album PLATFORM Version,https://www.kpopalbums.com/collections/lastest-release/products/class-y-day-night-2nd-mini-meta-album-platform-version,8.93,10.50,False,0.00,0,0,kpopalbums,False,2022-11-14
J.UNA - [Natural],https://www.kpopalbums.com/collections/lastest-release/products/j-una-natural,10.56,12.42,False,0.00,0,0,kpopalbums,True,2022-11-14
Rie (OnlyOneOf) - [undergrOund idOl #4],https://www.kpopalbums.com/collections/lastest-release/products/rie-onlyoneof-underground-idol-4,13.24,15.58,False,0.00,0,0,kpopalbums,False,2022-11-14
SAAY - [S:INEMA] 2nd Album,https://www.kpopalbums.com/collections/lastest-release/products/saay-s-inema-2nd-album,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
Sunmo Yang - [My 20’s],https://www.kpopalbums.com/collections/lastest-release/products/sunmo-yang-my-20s,13.24,15.58,False,0.00,0,0,kpopalbums,False,2022-11-14
TFN - [BEFORE SUNRISE Part. 4] Mini Album,https://www.kpopalbums.com/collections/lastest-release/products/tfn-before-sunrise-part-4-mini-album,15.27,17.96,False,0.00,0,0,kpopalbums,False,2022-11-14
PATTERN - [FEELS LIKE MALIBU],https://www.kpopalbums.com/collections/lastest-release/products/pattern-feels-like-malibu,16.51,19.42,False,0.00,0,0,kpopalbums,False,2022-11-14
Rolling Quartz - [Hybrid] 2nd Single Album,https://www.kpopalbums.com/collections/lastest-release/products/rolling-quartz-hybrid-2nd-single-album,13.24,15.58,False,5.00,0,1,kpopalbums,False,2022-11-14
JO YURI - [Op.22 Y-Waltz : in Minor] 2nd Single Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/jo-yuri-op-22-y-waltz-in-minor-2nd-single-album-2-version-set,23.21,27.30,False,0.00,0,0,kpopalbums,False,2022-11-14
JO YURI - [Op.22 Y-Waltz : in Minor] 2nd Single Album INSIDE Version,https://www.kpopalbums.com/collections/lastest-release/products/jo-yuri-op-22-y-waltz-in-minor-2nd-single-album-inside-version,11.89,13.99,False,0.00,0,0,kpopalbums,False,2022-11-14
JO YURI - [Op.22 Y-Waltz : in Minor] 2nd Single Album Limited Jewel Case Edition,https://www.kpopalbums.com/collections/lastest-release/products/jo-yuri-op-22-y-waltz-in-minor-2nd-single-album-limited-jewel-case-edition,8.64,10.16,False,0.00,0,0,kpopalbums,False,2022-11-14
JO YURI - [Op.22 Y-Waltz : in Minor] 2nd Single Album OUTSIDE Version,https://www.kpopalbums.com/collections/lastest-release/products/jo-yuri-op-22-y-waltz-in-minor-2nd-single-album-outside-version,11.89,13.99,False,0.00,0,0,kpopalbums,False,2022-11-14
JO YURI - [Op.22 Y-Waltz : in Minor] 2nd Single Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/jo-yuri-op-22-y-waltz-in-minor-2nd-single-album-random-version,11.30,13.30,False,0.00,0,0,kpopalbums,False,2022-11-14
KIHYUN - [YOUTH] 1st Mini Album  RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/kihyun-youth-1st-mini-album-random-version,15.04,17.70,False,0.00,0,0,kpopalbums,False,2022-11-14
KIHYUN - [YOUTH] 1st Mini Album 3 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/kihyun-youth-1st-mini-album-3-version-set,45.93,54.03,False,0.00,0,0,kpopalbums,False,2022-11-14
KIHYUN - [YOUTH] 1st Mini Album GOODBYE YOUTH Version,https://www.kpopalbums.com/collections/lastest-release/products/kihyun-youth-1st-mini-album-goodbye-youth-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
KIHYUN - [YOUTH] 1st Mini Album JEWEL CASE 3 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/kihyun-youth-1st-mini-album-jewel-case-3-version-set,30.62,36.02,False,0.00,0,0,kpopalbums,False,2022-11-14
KIHYUN - [YOUTH] 1st Mini Album Jewel Case RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/kihyun-youth-1st-mini-album-jewel-case-random-version,10.03,11.80,False,0.00,0,0,kpopalbums,False,2022-11-14
KIHYUN - [YOUTH] 1st Mini Album Jewel Case Ver.1,https://www.kpopalbums.com/collections/lastest-release/products/kihyun-youth-1st-mini-album-jewel-case-ver-1,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
KIHYUN - [YOUTH] 1st Mini Album Jewel Case Ver.2,https://www.kpopalbums.com/collections/lastest-release/products/kihyun-youth-1st-mini-album-jewel-case-ver-2,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
KIHYUN - [YOUTH] 1st Mini Album Jewel Case Ver.3,https://www.kpopalbums.com/collections/lastest-release/products/kihyun-youth-1st-mini-album-jewel-case-ver-3,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
KIHYUN - [YOUTH] 1st Mini Album KIHNO KIT,https://www.kpopalbums.com/collections/lastest-release/products/kihyun-youth-1st-mini-album-kihno-kit,19.48,22.92,False,0.00,0,0,kpopalbums,False,2022-11-14
KIHYUN - [YOUTH] 1st Mini Album THE 2ND JOURNEY Version,https://www.kpopalbums.com/collections/lastest-release/products/kihyun-youth-1st-mini-album-the-2nd-journey-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
KIHYUN - [YOUTH] 1st Mini Album YOUTH Version,https://www.kpopalbums.com/collections/lastest-release/products/kihyun-youth-1st-mini-album-youth-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
KIM KWANG SEOK - [VOL.4],https://www.kpopalbums.com/collections/lastest-release/products/kim-kwang-seok-vol-4,11.89,13.99,False,0.00,0,0,kpopalbums,False,2022-11-14
Queenz Eye - [Queenz Table] 1st Single Album,https://www.kpopalbums.com/collections/lastest-release/products/queenz-eye-queenz-table-1st-single-album,11.89,13.99,False,0.00,0,0,kpopalbums,False,2022-11-14
ELAINE - [2] 2nd Album,https://www.kpopalbums.com/collections/lastest-release/products/elaine-2-2nd-album,13.24,15.58,False,0.00,0,0,kpopalbums,False,2022-11-14
ROAD-B - [ICARUS] 1st Single,https://www.kpopalbums.com/collections/lastest-release/products/road-b-icarus-1st-single,13.24,15.58,False,0.00,0,0,kpopalbums,False,2022-11-14
ACHIM - [PHILADELPHIA SESSION 1994] 2nd Album Repackage,https://www.kpopalbums.com/collections/lastest-release/products/achim-philadelphia-session-1994-2nd-album-repackage,17.47,20.55,False,0.00,0,0,kpopalbums,True,2022-11-14
DKZ - [CHASE EPISODE 3. BEUM] 7th Single Album PLATFORM Version,https://www.kpopalbums.com/collections/lastest-release/products/dkz-chase-episode-3-beum-7th-single-album-platform-version,11.89,13.99,False,0.00,0,0,kpopalbums,False,2022-11-14
WEi - [Love Pt.2 : Passion] 5th Mini Album 3 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/wei-love-pt-2-passion-5th-mini-album-3-version-set,45.93,54.03,False,0.00,0,0,kpopalbums,False,2022-11-14
WEi - [Love Pt.2 : Passion] 5th Mini Album FIERCE LOVE Version,https://www.kpopalbums.com/collections/lastest-release/products/wei-love-pt-2-passion-5th-mini-album-fierce-love-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
WEi - [Love Pt.2 : Passion] 5th Mini Album GAIN A LOVE Version,https://www.kpopalbums.com/collections/lastest-release/products/wei-love-pt-2-passion-5th-mini-album-gain-a-love-version-2,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
WEi - [Love Pt.2 : Passion] 5th Mini Album PASSION OF LOVE Version,https://www.kpopalbums.com/collections/lastest-release/products/wei-love-pt-2-passion-5th-mini-album-passion-of-love-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
WEi - [Love Pt.2 : Passion] 5th Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/wei-love-pt-2-passion-5th-mini-album-random-version,15.04,17.70,False,0.00,0,0,kpopalbums,False,2022-11-14
WONHO - [Bittersweet] 2nd Single Album Jewel Case 3 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/wonho-bittersweet-2nd-single-album-jewel-case-2-version-set,28.95,34.06,False,0.00,0,0,kpopalbums,False,2022-11-14
WONHO - [Bittersweet] 2nd Single Album Jewel Case RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/wonho-bittersweet-2nd-single-album-jewel-case-random-version,9.49,11.16,False,0.00,0,0,kpopalbums,False,2022-11-14
WONHO - [Bittersweet] 2nd Single Album Jewel Case Ver.1,https://www.kpopalbums.com/collections/lastest-release/products/wonho-bittersweet-2nd-single-album-jewel-case-ver-1,9.98,11.74,False,0.00,0,0,kpopalbums,False,2022-11-14
WONHO - [Bittersweet] 2nd Single Album Jewel Case Ver.2,https://www.kpopalbums.com/collections/lastest-release/products/wonho-bittersweet-2nd-single-album-jewel-case-ver-2,9.98,11.74,False,0.00,0,0,kpopalbums,False,2022-11-14
WONHO - [Bittersweet] 2nd Single Album Jewel Case Ver.3,https://www.kpopalbums.com/collections/lastest-release/products/wonho-bittersweet-2nd-single-album-jewel-case-ver-3,9.98,11.74,False,0.00,0,0,kpopalbums,False,2022-11-14
(G)I-DLE - [I love] 5th Mini Album 3 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/g-i-dle-i-love-5th-mini-album-3-version-set,47.87,56.32,False,5.00,0,4,kpopalbums,False,2022-11-14
(G)I-DLE - [I love] 5th Mini Album ACT Version,https://www.kpopalbums.com/collections/lastest-release/products/g-i-dle-i-love-5th-mini-album-act-version,18.45,19.42,False,0.00,0,0,kpopalbums,False,2022-11-14
(G)I-DLE - [I love] 5th Mini Album BORN Version,https://www.kpopalbums.com/collections/lastest-release/products/g-i-dle-i-love-5th-mini-album-born-version,16.51,19.42,False,0.00,0,0,kpopalbums,False,2022-11-14
(G)I-DLE - [I love] 5th Mini Album JEWEL CASE 5 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/g-i-dle-i-love-5th-mini-album-jewel-case-5-version-set,50.68,59.62,False,0.00,0,0,kpopalbums,False,2022-11-14
(G)I-DLE - [I love] 5th Mini Album JEWEL CASE MINNIE Version,https://www.kpopalbums.com/collections/lastest-release/products/g-i-dle-i-love-5th-mini-album-jewel-case-minnie-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
(G)I-DLE - [I love] 5th Mini Album JEWEL CASE MIYEON Version,https://www.kpopalbums.com/collections/lastest-release/products/g-i-dle-i-love-5th-mini-album-jewel-case-miyeon-version,9.94,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
(G)I-DLE - [I love] 5th Mini Album JEWEL CASE RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/g-i-dle-i-love-5th-mini-album-jewel-case-random-version,10.03,11.80,False,0.00,0,0,kpopalbums,False,2022-11-14
(G)I-DLE - [I love] 5th Mini Album JEWEL CASE SHUHUA Version,https://www.kpopalbums.com/collections/lastest-release/products/g-i-dle-i-love-5th-mini-album-jewel-case-shuhua-version,10.56,12.42,False,0.00,0,0,kpopalbums,True,2022-11-14
(G)I-DLE - [I love] 5th Mini Album JEWEL CASE SOYEON Version,https://www.kpopalbums.com/collections/lastest-release/products/g-i-dle-i-love-5th-mini-album-jewel-case-soyeon-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
(G)I-DLE - [I love] 5th Mini Album JEWEL CASE YUQI Version,https://www.kpopalbums.com/collections/lastest-release/products/g-i-dle-i-love-5th-mini-album-jewel-case-yuqi-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
(G)I-DLE - [I love] 5th Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/g-i-dle-i-love-5th-mini-album-random-version,15.68,18.45,False,0.00,0,0,kpopalbums,False,2022-11-14
(G)I-DLE - [I love] 5th Mini Album X-FILE Version,https://www.kpopalbums.com/collections/lastest-release/products/g-i-dle-i-love-5th-mini-album-x-file-version,16.51,19.42,False,5.00,0,1,kpopalbums,False,2022-11-14
LEE CHANHYUK (AKMU) - [ERROR] 1st Solo Album,https://www.kpopalbums.com/collections/lastest-release/products/lee-chanhyuk-akmu-error-1st-solo-album,17.18,20.21,False,0.00,0,0,kpopalbums,False,2022-11-14
N.Flying - [Dearest] 8th Mini Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/n-flying-dearest-8th-mini-album-2-version-set,27.14,31.93,False,0.00,0,0,kpopalbums,True,2022-11-14
N.Flying - [Dearest] 8th Mini Album FROM Version,https://www.kpopalbums.com/collections/lastest-release/products/n-flying-dearest-8th-mini-album-from-version,13.91,16.37,False,0.00,0,0,kpopalbums,True,2022-11-14
N.Flying - [Dearest] 8th Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/n-flying-dearest-8th-mini-album-random-version,13.23,15.56,False,0.00,0,0,kpopalbums,True,2022-11-14
N.Flying - [Dearest] 8th Mini Album TO Version,https://www.kpopalbums.com/collections/lastest-release/products/n-flying-dearest-8th-mini-album-to-version,13.91,16.37,False,0.00,0,0,kpopalbums,True,2022-11-14
OMEGA X - [VAMOS] 1st Mini Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/omega-x-vamos-1st-mini-album-2-version-set,30.88,36.33,False,0.00,0,0,kpopalbums,False,2022-11-14
OMEGA X - [VAMOS] 1st Mini Album O Version,https://www.kpopalbums.com/collections/lastest-release/products/omega-x-vamos-1st-mini-album-o-version,16.77,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
OMEGA X - [VAMOS] 1st Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/omega-x-vamos-1st-mini-album-random-version,15.04,17.70,False,0.00,0,0,kpopalbums,False,2022-11-14
OMEGA X - [VAMOS] 1st Mini Album X Version,https://www.kpopalbums.com/collections/lastest-release/products/omega-x-vamos-1st-mini-album-x-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
ONEWE - [STUDIO WE : Recording #3] 3rd Demo Album,https://www.kpopalbums.com/collections/lastest-release/products/onewe-studio-we-recording-3-3rd-demo-album,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
YOUNGJOO SONG - [Atmosphere] 10th Album,https://www.kpopalbums.com/collections/lastest-release/products/youngjoo-song-atmosphere-10th-album,13.15,15.47,False,0.00,0,0,kpopalbums,False,2022-11-14
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album 3 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-3-version-set,47.87,56.32,False,5.00,0,1,kpopalbums,False,2022-11-14
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album COMPACT 5 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-compact-5-version-set-1-hologram-photo-card,47.92,56.38,False,5.00,0,1,kpopalbums,False,2022-11-14
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album COMPACT DIAMOND Version,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-compact-huh-yun-jin-version-1-hologram-photo-card,9.98,11.74,False,0.00,0,0,kpopalbums,False,2022-11-14
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album COMPACT EMERALD Version,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-compact-hong-eun-chae-version-1-hologram-photo-card,9.98,11.74,False,0.00,0,0,kpopalbums,False,2022-11-14
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album COMPACT PINK DIAMOND Version,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-compact-kazuha-version-1-hologram-photo-card,9.98,11.74,False,0.00,0,0,kpopalbums,False,2022-11-14
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album COMPACT RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-compact-random-version-1-hologram-photo-card,9.49,11.16,False,0.00,0,0,kpopalbums,False,2022-11-14
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album COMPACT RUBY Version,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-compact-kim-chae-won-version-1-hologram-photo-card,9.98,11.74,False,5.00,0,1,kpopalbums,False,2022-11-14
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album COMPACT SAPPHIRE Version,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-compact-sakura-version-1-hologram-photo-card,9.98,11.74,False,5.00,0,2,kpopalbums,False,2022-11-14
