item,url,discount_price,price,is_autograph,avg_review_value,number_of_questions,number_of_reviews,vendor,is_sold_out,ds
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-random-version,15.68,18.45,False,0.00,0,0,kpopalbums,False,2022-11-14
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album Vol.1,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-vol-1,16.51,19.42,False,5.00,0,1,kpopalbums,False,2022-11-14
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album Vol.2,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-vol-2,16.51,19.42,False,0.00,0,0,kpopalbums,False,2022-11-14
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album Vol.3,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-vol-3,16.51,19.42,False,0.00,0,0,kpopalbums,False,2022-11-14
LE SSERAFIM - [ANTIFRAGILE] 2nd Mini Album WEVERSE ALBUMS Version,https://www.kpopalbums.com/collections/lastest-release/products/le-sserafim-antifragile-2nd-mini-album-weverse-albums-version,9.02,10.61,False,0.00,0,0,kpopalbums,False,2022-11-14
LIMELIGHT - [LIMELIGHT],https://www.kpopalbums.com/collections/lastest-release/products/limelight-limelight,11.89,13.99,False,0.00,0,0,kpopalbums,False,2022-11-14
The Black Underground - [Aluminum Hipster],https://www.kpopalbums.com/collections/lastest-release/products/the-black-underground-aluminum-hipster,10.17,11.97,False,0.00,0,0,kpopalbums,True,2022-11-14
ANTS - [Trace] Nemo Album Full Version,https://www.kpopalbums.com/collections/lastest-release/products/ants-trace-nemo-album-full-version,11.89,13.99,False,0.00,0,0,kpopalbums,False,2022-11-14
DKZ - [CHASE EPISODE 3. BEUM] 7th Single Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/dkz-chase-episode-3-beum-7th-single-album-2-version-set,30.88,36.33,False,0.00,0,0,kpopalbums,False,2022-11-14
DKZ - [CHASE EPISODE 3. BEUM] 7th Single Album FEAR Version,https://www.kpopalbums.com/collections/lastest-release/products/dkz-chase-episode-3-beum-7th-single-album-fear-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
DKZ - [CHASE EPISODE 3. BEUM] 7th Single Album FEARLESS Version,https://www.kpopalbums.com/collections/lastest-release/products/dkz-chase-episode-3-beum-7th-single-album-fearless-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
DKZ - [CHASE EPISODE 3. BEUM] 7th Single Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/dkz-chase-episode-3-beum-7th-single-album-random-version,15.04,17.70,False,0.00,0,0,kpopalbums,False,2022-11-14
KIM YONG JUN - [Suddenly] 1st Mini Album,https://www.kpopalbums.com/collections/lastest-release/products/kim-yong-jun-suddenly-1st-mini-album,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
KIM YONG JUN - [Suddenly] 1st Mini Album META PLATFORM Version,https://www.kpopalbums.com/collections/lastest-release/products/kim-yong-jun-suddenly-1st-mini-album-meta-platform-version,11.23,13.21,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album 3 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-3-version-set,42.31,49.78,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album DAYDREAM Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-daydream-version,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album DIGIPACK 9 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-digipack-9-version-set,83.34,98.05,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album DIGIPACK CHAEHYUN Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-digipack-chaehyun-version,9.70,11.41,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album DIGIPACK DAYEON Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-digipack-dayeon-version,9.70,11.41,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album DIGIPACK HIKARU Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-digipack-hikaru-version,9.70,11.41,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album DIGIPACK HUENING BAHIYYIH Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-digipack-huening-bahiyyih-version,9.70,11.41,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album DIGIPACK MASHIRO Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-digipack-mashiro-version,9.70,11.41,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album DIGIPACK RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-digipack-random-version,9.21,10.83,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album DIGIPACK XIAOTING Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-digipack-xiaoting-version,9.70,11.41,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album DIGIPACK YESEO Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-digipack-yeseo-version,9.70,11.41,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album DIGIPACK YOUNGEUN Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-digipack-youngeun-version,9.70,11.41,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album DIGIPACK YUJIN Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-digipack-yujin-version,9.70,11.41,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album K Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-k-version,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album MIDNIGHT Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-midnight-version,14.59,17.16,False,0.00,0,0,kpopalbums,False,2022-11-14
Kep1er - [TROUBLESHOOTER] 3rd Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/kep1er-troubleshooter-3rd-mini-album-random-version,13.86,16.31,False,0.00,0,0,kpopalbums,False,2022-11-14
STRAY KIDS - [MAXIDENT] CASE Edition 8 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/stray-kids-maxident-case-edition-8-version-set,80.77,95.02,False,0.00,0,0,kpopalbums,False,2022-11-14
STRAY KIDS - [MAXIDENT] CASE Edition BANG CHAN Version,https://www.kpopalbums.com/collections/lastest-release/products/stray-kids-maxident-case-edition-bang-chan-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
STRAY KIDS - [MAXIDENT] CASE Edition CHANGBIN Version,https://www.kpopalbums.com/collections/lastest-release/products/stray-kids-maxident-case-edition-changbin-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
STRAY KIDS - [MAXIDENT] CASE Edition FELIX Version,https://www.kpopalbums.com/collections/lastest-release/products/stray-kids-maxident-case-edition-felix-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
STRAY KIDS - [MAXIDENT] CASE Edition HAN Version,https://www.kpopalbums.com/collections/lastest-release/products/stray-kids-maxident-case-edition-han-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
STRAY KIDS - [MAXIDENT] CASE Edition HYUNJIN Version,https://www.kpopalbums.com/collections/lastest-release/products/stray-kids-maxident-case-edition-hyunjin-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
STRAY KIDS - [MAXIDENT] CASE Edition I.N Version,https://www.kpopalbums.com/collections/lastest-release/products/stray-kids-maxident-case-edition-i-n-version,10.56,12.42,False,5.00,0,1,kpopalbums,False,2022-11-14
STRAY KIDS - [MAXIDENT] CASE Edition LEE KNOW Version,https://www.kpopalbums.com/collections/lastest-release/products/stray-kids-maxident-case-edition-lee-know-version,10.56,12.42,False,5.00,0,1,kpopalbums,False,2022-11-14
STRAY KIDS - [MAXIDENT] CASE Edition RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/stray-kids-maxident-case-edition-random-version,9.44,11.80,False,0.00,0,0,kpopalbums,False,2022-11-14
STRAY KIDS - [MAXIDENT] CASE Edition SEUNGMIN Version,https://www.kpopalbums.com/collections/lastest-release/products/stray-kids-maxident-case-edition-seungmin-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
WONHO - [Bittersweet] 2nd Single Album 3 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/wonho-bittersweet-2nd-single-album-3-version-set,38.40,45.18,False,5.00,0,1,kpopalbums,False,2022-11-14
WONHO - [Bittersweet] 2nd Single Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/wonho-bittersweet-2nd-single-album-random-version,12.58,14.80,False,0.00,0,0,kpopalbums,False,2022-11-14
WONHO - [Bittersweet] 2nd Single Album Ver. 1,https://www.kpopalbums.com/collections/lastest-release/products/wonho-bittersweet-2nd-single-album-ver-1,13.24,15.58,False,0.00,0,0,kpopalbums,False,2022-11-14
WONHO - [Bittersweet] 2nd Single Album Ver. 2,https://www.kpopalbums.com/collections/lastest-release/products/wonho-bittersweet-2nd-single-album-ver-2,13.24,15.58,False,0.00,0,0,kpopalbums,False,2022-11-14
WONHO - [Bittersweet] 2nd Single Album Ver. 3,https://www.kpopalbums.com/collections/lastest-release/products/wonho-bittersweet-2nd-single-album-ver-3,13.24,15.58,False,0.00,0,0,kpopalbums,False,2022-11-14
KWON EUN BI - [Lethality] 3rd Mini Album PHOTOBOOK 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/kwon-eun-bi-lethality-3rd-mini-album-photobook-2-version-set,27.14,31.93,False,0.00,0,0,kpopalbums,False,2022-11-14
KWON EUN BI - [Lethality] 3rd Mini Album PHOTOBOOK A Version,https://www.kpopalbums.com/collections/lastest-release/products/kwon-eun-bi-lethality-3rd-mini-album-photobook-a-version,13.91,16.37,False,0.00,0,0,kpopalbums,False,2022-11-14
KWON EUN BI - [Lethality] 3rd Mini Album PHOTOBOOK B Version,https://www.kpopalbums.com/collections/lastest-release/products/kwon-eun-bi-lethality-3rd-mini-album-photobook-b-version,13.91,16.37,False,0.00,0,0,kpopalbums,False,2022-11-14
KWON EUN BI - [Lethality] 3rd Mini Album PHOTOBOOK RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/kwon-eun-bi-lethality-3rd-mini-album-photobook-random-version,13.23,15.56,False,0.00,0,0,kpopalbums,False,2022-11-14
KWON EUN BI - [Lethality] 3rd Mini Album POCA Version,https://www.kpopalbums.com/collections/lastest-release/products/kwon-eun-bi-lethality-3rd-mini-album-poca-version,10.56,12.42,False,0.00,0,0,kpopalbums,False,2022-11-14
LEE CHAEYEON - [HUSH RUSH] 1st Mini Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/lee-chaeyeon-hush-rush-1st-mini-album-2-version-set,41.17,48.44,False,0.00,0,0,kpopalbums,False,2022-11-14
LEE CHAEYEON - [HUSH RUSH] 1st Mini Album INFLUENCER Version,https://www.kpopalbums.com/collections/lastest-release/products/lee-chaeyeon-hush-rush-1st-mini-album-a-version,21.11,24.84,False,0.00,0,0,kpopalbums,False,2022-11-14
LEE CHAEYEON - [HUSH RUSH] 1st Mini Album KIHNO KIT,https://www.kpopalbums.com/collections/lastest-release/products/lee-chaeyeon-hush-rush-1st-mini-album-kihno-kit,17.18,20.21,False,0.00,0,0,kpopalbums,False,2022-11-14
LEE CHAEYEON - [HUSH RUSH] 1st Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/lee-chaeyeon-hush-rush-1st-mini-album-random-version,20.06,23.60,False,5.00,0,1,kpopalbums,False,2022-11-14
LEE CHAEYEON - [HUSH RUSH] 1st Mini Album VAMPIRE Version,https://www.kpopalbums.com/collections/lastest-release/products/lee-chaeyeon-hush-rush-1st-mini-album-b-version,21.11,24.84,False,0.00,0,0,kpopalbums,False,2022-11-14
PARK JI HOON - [THE ANSWER] 6th Mini Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/park-ji-hoon-the-answer-6th-mini-album-2-version-set,33.50,39.41,False,0.00,0,0,kpopalbums,False,2022-11-14
PARK JI HOON - [THE ANSWER] 6th Mini Album DAY Version,https://www.kpopalbums.com/collections/lastest-release/products/park-ji-hoon-the-answer-6th-mini-album-day-version,17.18,20.21,False,0.00,0,0,kpopalbums,False,2022-11-14
PARK JI HOON - [THE ANSWER] 6th Mini Album NIGHT Version,https://www.kpopalbums.com/collections/lastest-release/products/park-ji-hoon-the-answer-6th-mini-album-night-version,17.18,20.21,False,0.00,0,0,kpopalbums,False,2022-11-14
PARK JI HOON - [THE ANSWER] 6th Mini Album PLATFORM Version,https://www.kpopalbums.com/collections/lastest-release/products/park-ji-hoon-the-answer-6th-mini-album-platform-version,11.23,13.21,False,0.00,0,0,kpopalbums,False,2022-11-14
PARK JI HOON - [THE ANSWER] 6th Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/park-ji-hoon-the-answer-6th-mini-album-random-version,16.32,19.20,False,0.00,0,0,kpopalbums,False,2022-11-14
BAEKHO - [Absolute Zero] 1st Mini Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/baekho-absolute-zero-1st-mini-album-2-version-set,33.50,39.41,False,0.00,0,0,kpopalbums,False,2022-11-14
BAEKHO - [Absolute Zero] 1st Mini Album BURNING Version,https://www.kpopalbums.com/collections/lastest-release/products/baekho-absolute-zero-1st-mini-album-burning-version,17.18,20.21,False,0.00,0,0,kpopalbums,False,2022-11-14
BAEKHO - [Absolute Zero] 1st Mini Album DELUXE Version,https://www.kpopalbums.com/collections/lastest-release/products/baekho-absolute-zero-1st-mini-album-deluxe-version,26.39,31.05,False,0.00,0,0,kpopalbums,False,2022-11-14
BAEKHO - [Absolute Zero] 1st Mini Album MELTING Version,https://www.kpopalbums.com/collections/lastest-release/products/baekho-absolute-zero-1st-mini-album-melting-version,17.18,20.21,False,0.00,0,0,kpopalbums,False,2022-11-14
BAEKHO - [Absolute Zero] 1st Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/baekho-absolute-zero-1st-mini-album-random-version,16.32,19.20,False,0.00,0,0,kpopalbums,False,2022-11-14
BAEKHO - [Absolute Zero] 1st Mini Album WEVERSE Albums Version,https://www.kpopalbums.com/collections/lastest-release/products/baekho-absolute-zero-1st-mini-album-weverse-albums-version,9.31,10.95,False,0.00,0,0,kpopalbums,False,2022-11-14
DKZ - [CHASE EPISODE 3. BEUM] 7th Single Album CHASE SERIES PACKAGE Edition 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/dkz-chase-episode-3-beum-7th-single-album-chase-series-package-edition-2-version-set,38.75,45.59,False,0.00,0,0,kpopalbums,False,2022-11-14
DKZ - [CHASE EPISODE 3. BEUM] 7th Single Album CHASE SERIES PACKAGE Edition FEAR Version,https://www.kpopalbums.com/collections/lastest-release/products/dkz-chase-episode-3-beum-7th-single-album-chase-series-package-edition-fear-version,19.87,23.38,False,0.00,0,0,kpopalbums,False,2022-11-14
DKZ - [CHASE EPISODE 3. BEUM] 7th Single Album CHASE SERIES PACKAGE Edition FEARLESS Version,https://www.kpopalbums.com/collections/lastest-release/products/dkz-chase-episode-3-beum-7th-single-album-chase-series-package-edition-fearless-version,19.87,23.38,False,0.00,0,0,kpopalbums,False,2022-11-14
DKZ - [CHASE EPISODE 3. BEUM] 7th Single Album CHASE SERIES PACKAGE Edition RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/dkz-chase-episode-3-beum-7th-single-album-chase-series-package-edition-random-version,18.88,22.21,False,0.00,0,0,kpopalbums,False,2022-11-14
JUNE - [LUV SIGN] EP Album,https://www.kpopalbums.com/collections/lastest-release/products/june-luv-sign-ep-album,12.57,14.79,False,0.00,0,0,kpopalbums,False,2022-11-14
MAMAMOO - [MIC ON] 12th Mini Album 1TAKES Version,https://www.kpopalbums.com/collections/lastest-release/products/mamamoo-mic-on-12th-mini-album-1takes-version,11.89,13.99,False,0.00,0,0,kpopalbums,True,2022-11-14
MAMAMOO - [MIC ON] 12th Mini Album MAIN Version,https://www.kpopalbums.com/collections/lastest-release/products/mamamoo-mic-on-12th-mini-album-main-version,15.84,18.63,False,5.00,0,3,kpopalbums,False,2022-11-14
MAMAMOO - [MIC ON] 12th Mini Album NEMO Version,https://www.kpopalbums.com/collections/lastest-release/products/mamamoo-mic-on-12th-mini-album-nemo-version,13.24,15.58,False,5.00,0,2,kpopalbums,False,2022-11-14
TAN - [DREAM & DEURIM] 1st Single Meta Platform Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/tan-dream-deurim-1st-single-meta-platform-album-2-version-set,17.03,20.04,False,5.00,0,1,kpopalbums,True,2022-11-14
TAN - [DREAM & DEURIM] 1st Single Meta Platform Album DEURIM Version,https://www.kpopalbums.com/collections/lastest-release/products/tan-dream-deurim-1st-single-meta-platform-album-deurim-version,8.74,10.28,False,0.00,0,0,kpopalbums,True,2022-11-14
TAN - [DREAM & DEURIM] 1st Single Meta Platform Album DREAM Version,https://www.kpopalbums.com/collections/lastest-release/products/tan-dream-deurim-1st-single-meta-platform-album-dream-version,8.74,10.28,False,0.00,0,0,kpopalbums,True,2022-11-14
TAN - [DREAM & DEURIM] 1st Single Meta Platform Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/tan-dream-deurim-1st-single-meta-platform-album-random-version,8.30,9.76,False,0.00,0,0,kpopalbums,True,2022-11-14
UP10TION - [Code Name: Arrow] 11th Mini Album 2 Version SET,https://www.kpopalbums.com/collections/lastest-release/products/up10tion-code-name-arrow-11th-mini-album-2-version-set,30.88,36.33,False,0.00,0,0,kpopalbums,False,2022-11-14
UP10TION - [Code Name: Arrow] 11th Mini Album LOVE HUNTER Version,https://www.kpopalbums.com/collections/lastest-release/products/up10tion-code-name-arrow-11th-mini-album-love-hunter-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
UP10TION - [Code Name: Arrow] 11th Mini Album LOVE SCOPE Version,https://www.kpopalbums.com/collections/lastest-release/products/up10tion-code-name-arrow-11th-mini-album-love-scope-version,15.84,18.63,False,0.00,0,0,kpopalbums,False,2022-11-14
UP10TION - [Code Name: Arrow] 11th Mini Album RANDOM Version,https://www.kpopalbums.com/collections/lastest-release/products/up10tion-code-name-arrow-11th-mini-album-random-version,15.04,17.70,False,0.00,0,0,kpopalbums,False,2022-11-14
